unitdur,percentage,participant_id,mean_yes,std_yes,sum_yes,n_trial
0.4,0.0,1,0.08943089430894309,0.2865318361649869,11,123
0.4,0.0,3,0.3888888888888889,0.4894441291460707,49,126
0.4,0.0,4,0.45217391304347826,0.4998855704299009,52,115
0.4,0.0,5,0.008064516129032258,0.08980265101338744,1,124
0.4,0.0,6,0.056910569105691054,0.2326191923678487,7,123
0.4,0.0,7,0.031746031746031744,0.17602308650892073,4,126
0.4,0.0,9,0.15873015873015872,0.36688305303348995,20,126
0.4,0.0,10,0.0,0.0,0,124
0.4,0.0,11,0.19658119658119658,0.3991222317164005,23,117
0.4,0.0,12,0.01652892561983471,0.12802806166228853,2,121
0.4,0.0,13,0.184,0.38904349205413713,23,125
0.4,0.0,14,0.01652892561983471,0.12802806166228853,2,121
0.4,0.0,15,0.125,0.3323204676270836,13,104
0.4,0.0,17,0.032,0.17670825235854976,4,125
0.4,0.0,18,0.39814814814814814,0.4917984317514384,43,108
0.4,0.0,20,0.2857142857142857,0.4535573676110726,36,126
0.4,0.0,21,0.46153846153846156,0.5006626908143594,54,117
0.4,0.0,24,0.025423728813559324,0.15807952162954786,3,118
0.4,0.0,25,0.007936507936507936,0.08908708063747478,1,126
0.4,0.0,27,0.30952380952380953,0.4641428351580701,39,126
0.4,0.0,28,0.024793388429752067,0.15614149124834245,3,121
0.4,0.0,29,0.04504504504504504,0.2083435705920474,5,111
0.4,0.0,30,0.06557377049180328,0.24855632476172143,8,122
0.4,0.0,31,0.05555555555555555,0.22997584414213787,7,126
0.4,0.0,34,0.024,0.1536649056414849,3,125
0.4,0.0,35,0.373015873015873,0.48553684900945643,47,126
0.4,0.0,36,0.192,0.39545808472478283,24,125
0.4,0.111,1,0.07692307692307693,0.2773500981126145,1,13
0.4,0.111,3,0.2857142857142857,0.4688072309384954,4,14
0.4,0.111,4,0.5384615384615384,0.5188745216627708,7,13
0.4,0.111,5,0.0,0.0,0,14
0.4,0.111,6,0.08333333333333333,0.28867513459481287,1,12
0.4,0.111,7,0.07142857142857142,0.2672612419124244,1,14
0.4,0.111,9,0.14285714285714285,0.3631365196012814,2,14
0.4,0.111,10,0.0,0.0,0,14
0.4,0.111,11,0.07142857142857142,0.2672612419124244,1,14
0.4,0.111,12,0.0,0.0,0,14
0.4,0.111,13,0.14285714285714285,0.3631365196012814,2,14
0.4,0.111,14,0.0,0.0,0,14
0.4,0.111,15,0.6,0.5163977794943222,6,10
0.4,0.111,17,0.0,0.0,0,14
0.4,0.111,18,0.5833333333333334,0.5149286505444373,7,12
0.4,0.111,20,0.35714285714285715,0.4972451580988469,5,14
0.4,0.111,21,0.6923076923076923,0.48038446141526137,9,13
0.4,0.111,24,0.0,0.0,0,13
0.4,0.111,25,0.0,0.0,0,13
0.4,0.111,27,0.35714285714285715,0.4972451580988469,5,14
0.4,0.111,28,0.0,0.0,0,14
0.4,0.111,29,0.0,0.0,0,12
0.4,0.111,30,0.2857142857142857,0.46880723093849547,4,14
0.4,0.111,31,0.0,0.0,0,14
0.4,0.111,34,0.14285714285714285,0.36313651960128146,2,14
0.4,0.111,35,0.21428571428571427,0.42581531362632,3,14
0.4,0.111,36,0.14285714285714285,0.3631365196012814,2,14
0.4,0.222,1,0.21428571428571427,0.42581531362632014,3,14
0.4,0.222,3,0.5,0.5188745216627708,7,14
0.4,0.222,4,0.7142857142857143,0.4688072309384954,10,14
0.4,0.222,5,0.0,0.0,0,14
0.4,0.222,6,0.35714285714285715,0.4972451580988469,5,14
0.4,0.222,7,0.07142857142857142,0.2672612419124244,1,14
0.4,0.222,9,0.5714285714285714,0.5135525910130955,8,14
0.4,0.222,10,0.0,0.0,0,14
0.4,0.222,11,0.5714285714285714,0.5135525910130955,8,14
0.4,0.222,12,0.15384615384615385,0.3755338080994054,2,13
0.4,0.222,13,0.5714285714285714,0.5135525910130955,8,14
0.4,0.222,14,0.07142857142857142,0.2672612419124244,1,14
0.4,0.222,15,0.5,0.5222329678670935,6,12
0.4,0.222,17,0.14285714285714285,0.3631365196012814,2,14
0.4,0.222,18,0.6666666666666666,0.49236596391733095,8,12
0.4,0.222,20,0.5,0.5188745216627708,7,14
0.4,0.222,21,0.7142857142857143,0.4688072309384954,10,14
0.4,0.222,24,0.08333333333333333,0.2886751345948129,1,12
0.4,0.222,25,0.21428571428571427,0.4258153136263201,3,14
0.4,0.222,27,0.5714285714285714,0.5135525910130955,8,14
0.4,0.222,28,0.14285714285714285,0.36313651960128146,2,14
0.4,0.222,29,0.35714285714285715,0.49724515809884684,5,14
0.4,0.222,30,0.35714285714285715,0.4972451580988469,5,14
0.4,0.222,31,0.14285714285714285,0.36313651960128146,2,14
0.4,0.222,34,0.14285714285714285,0.36313651960128146,2,14
0.4,0.222,35,0.35714285714285715,0.4972451580988469,5,14
0.4,0.222,36,0.42857142857142855,0.5135525910130955,6,14
0.4,0.333,1,0.7142857142857143,0.4688072309384954,10,14
0.4,0.333,3,0.8571428571428571,0.36313651960128146,12,14
0.4,0.333,4,0.9285714285714286,0.2672612419124244,13,14
0.4,0.333,5,0.5714285714285714,0.5135525910130955,8,14
0.4,0.333,6,0.7142857142857143,0.4688072309384954,10,14
0.4,0.333,7,0.2857142857142857,0.46880723093849547,4,14
0.4,0.333,9,0.35714285714285715,0.4972451580988469,5,14
0.4,0.333,10,0.14285714285714285,0.36313651960128146,2,14
0.4,0.333,11,0.6428571428571429,0.4972451580988469,9,14
0.4,0.333,12,0.38461538461538464,0.5063696835418333,5,13
0.4,0.333,13,0.42857142857142855,0.5135525910130955,6,14
0.4,0.333,14,0.15384615384615385,0.37553380809940534,2,13
0.4,0.333,15,0.8461538461538461,0.3755338080994054,11,13
0.4,0.333,17,0.5714285714285714,0.5135525910130955,8,14
0.4,0.333,18,0.8333333333333334,0.38924947208076155,10,12
0.4,0.333,20,0.5,0.5188745216627708,7,14
0.4,0.333,21,1.0,0.0,14,14
0.4,0.333,24,0.25,0.45226701686664544,3,12
0.4,0.333,25,0.2857142857142857,0.4688072309384954,4,14
0.4,0.333,27,0.8571428571428571,0.36313651960128146,12,14
0.4,0.333,28,0.42857142857142855,0.5135525910130955,6,14
0.4,0.333,29,0.7142857142857143,0.46880723093849547,10,14
0.4,0.333,30,0.6428571428571429,0.4972451580988469,9,14
0.4,0.333,31,0.42857142857142855,0.5135525910130955,6,14
0.4,0.333,34,0.2857142857142857,0.4688072309384954,4,14
0.4,0.333,35,0.6428571428571429,0.4972451580988469,9,14
0.4,0.333,36,0.42857142857142855,0.5135525910130955,6,14
0.4,0.444,1,0.7142857142857143,0.4688072309384954,10,14
0.4,0.444,3,0.7857142857142857,0.42581531362632014,11,14
0.4,0.444,4,1.0,0.0,14,14
0.4,0.444,5,0.6153846153846154,0.5063696835418333,8,13
0.4,0.444,6,0.9285714285714286,0.2672612419124244,13,14
0.4,0.444,7,0.7857142857142857,0.42581531362632,11,14
0.4,0.444,9,0.8333333333333334,0.38924947208076144,10,12
0.4,0.444,10,0.23076923076923078,0.4385290096535146,3,13
0.4,0.444,11,0.9230769230769231,0.2773500981126145,12,13
0.4,0.444,12,0.6153846153846154,0.5063696835418333,8,13
0.4,0.444,13,1.0,0.0,13,13
0.4,0.444,14,0.3,0.48304589153964794,3,10
0.4,0.444,15,0.8571428571428571,0.36313651960128146,12,14
0.4,0.444,17,0.5,0.5188745216627708,7,14
0.4,0.444,18,1.0,0.0,12,12
0.4,0.444,20,0.7857142857142857,0.4258153136263201,11,14
0.4,0.444,21,0.7857142857142857,0.4258153136263201,11,14
0.4,0.444,24,0.45454545454545453,0.5222329678670935,5,11
0.4,0.444,25,0.6923076923076923,0.48038446141526137,9,13
0.4,0.444,27,0.9285714285714286,0.2672612419124244,13,14
0.4,0.444,28,0.5384615384615384,0.5188745216627708,7,13
0.4,0.444,29,0.9285714285714286,0.2672612419124244,13,14
0.4,0.444,30,0.7857142857142857,0.4258153136263201,11,14
0.4,0.444,31,0.6428571428571429,0.4972451580988469,9,14
0.4,0.444,34,0.35714285714285715,0.4972451580988469,5,14
0.4,0.444,35,0.7857142857142857,0.42581531362632,11,14
0.4,0.444,36,0.7142857142857143,0.4688072309384954,10,14
0.4,0.556,1,0.7857142857142857,0.4258153136263201,11,14
0.4,0.556,3,0.9285714285714286,0.2672612419124244,13,14
0.4,0.556,4,1.0,0.0,14,14
0.4,0.556,5,0.8333333333333334,0.38924947208076144,10,12
0.4,0.556,6,1.0,0.0,14,14
0.4,0.556,7,0.8571428571428571,0.36313651960128146,12,14
0.4,0.556,9,0.8571428571428571,0.36313651960128146,12,14
0.4,0.556,10,0.9090909090909091,0.30151134457776363,10,11
0.4,0.556,11,0.9230769230769231,0.2773500981126145,12,13
0.4,0.556,12,0.6153846153846154,0.5063696835418333,8,13
0.4,0.556,13,1.0,0.0,14,14
0.4,0.556,14,0.7142857142857143,0.4879500364742666,5,7
0.4,0.556,15,1.0,0.0,14,14
0.4,0.556,17,1.0,0.0,14,14
0.4,0.556,18,1.0,0.0,12,12
0.4,0.556,20,0.8571428571428571,0.36313651960128146,12,14
0.4,0.556,21,0.9285714285714286,0.2672612419124244,13,14
0.4,0.556,24,0.7272727272727273,0.46709936649691375,8,11
0.4,0.556,25,0.9230769230769231,0.2773500981126146,12,13
0.4,0.556,27,1.0,0.0,14,14
0.4,0.556,28,1.0,0.0,14,14
0.4,0.556,29,1.0,0.0,14,14
0.4,0.556,30,1.0,0.0,14,14
0.4,0.556,31,0.5,0.5188745216627708,7,14
0.4,0.556,34,0.8571428571428571,0.3631365196012814,12,14
0.4,0.556,35,0.9285714285714286,0.2672612419124244,13,14
0.4,0.556,36,1.0,0.0,13,13
0.4,0.667,1,1.0,0.0,14,14
0.4,0.667,3,1.0,0.0,14,14
0.4,0.667,4,1.0,0.0,14,14
0.4,0.667,5,1.0,0.0,13,13
0.4,0.667,6,0.9285714285714286,0.2672612419124244,13,14
0.4,0.667,7,1.0,0.0,14,14
0.4,0.667,9,1.0,0.0,14,14
0.4,0.667,10,1.0,0.0,9,9
0.4,0.667,11,1.0,0.0,13,13
0.4,0.667,12,0.8181818181818182,0.40451991747794525,9,11
0.4,0.667,13,1.0,0.0,14,14
0.4,0.667,14,1.0,0.0,10,10
0.4,0.667,15,1.0,0.0,14,14
0.4,0.667,17,1.0,0.0,13,13
0.4,0.667,18,1.0,0.0,12,12
0.4,0.667,20,1.0,0.0,14,14
0.4,0.667,21,1.0,0.0,12,12
0.4,0.667,24,1.0,0.0,9,9
0.4,0.667,25,1.0,0.0,13,13
0.4,0.667,27,0.9285714285714286,0.2672612419124244,13,14
0.4,0.667,28,1.0,0.0,14,14
0.4,0.667,29,1.0,0.0,14,14
0.4,0.667,30,1.0,0.0,14,14
0.4,0.667,31,0.8571428571428571,0.3631365196012814,12,14
0.4,0.667,34,1.0,0.0,14,14
0.4,0.667,35,1.0,0.0,14,14
0.4,0.667,36,1.0,0.0,12,12
0.4,0.778,1,1.0,0.0,14,14
0.4,0.778,3,1.0,0.0,14,14
0.4,0.778,4,1.0,0.0,14,14
0.4,0.778,5,1.0,0.0,8,8
0.4,0.778,6,1.0,0.0,14,14
0.4,0.778,7,1.0,0.0,14,14
0.4,0.778,9,1.0,0.0,13,13
0.4,0.778,10,1.0,0.0,10,10
0.4,0.778,11,1.0,0.0,13,13
0.4,0.778,12,1.0,0.0,11,11
0.4,0.778,13,1.0,0.0,14,14
0.4,0.778,14,1.0,0.0,9,9
0.4,0.778,15,1.0,0.0,14,14
0.4,0.778,17,0.9230769230769231,0.2773500981126146,12,13
0.4,0.778,18,1.0,0.0,12,12
0.4,0.778,20,1.0,0.0,14,14
0.4,0.778,21,1.0,0.0,13,13
0.4,0.778,24,0.8888888888888888,0.3333333333333333,8,9
0.4,0.778,25,1.0,0.0,14,14
0.4,0.778,27,1.0,0.0,14,14
0.4,0.778,28,1.0,0.0,14,14
0.4,0.778,29,1.0,0.0,14,14
0.4,0.778,30,1.0,0.0,14,14
0.4,0.778,31,0.9285714285714286,0.2672612419124244,13,14
0.4,0.778,34,1.0,0.0,11,11
0.4,0.778,35,1.0,0.0,14,14
0.4,0.778,36,1.0,0.0,13,13
0.4,0.889,1,1.0,0.0,13,13
0.4,0.889,3,1.0,0.0,14,14
0.4,0.889,4,1.0,0.0,14,14
0.4,0.889,5,1.0,0.0,9,9
0.4,0.889,6,1.0,0.0,13,13
0.4,0.889,7,1.0,0.0,14,14
0.4,0.889,9,1.0,0.0,14,14
0.4,0.889,10,1.0,0.0,13,13
0.4,0.889,11,1.0,0.0,14,14
0.4,0.889,12,1.0,0.0,12,12
0.4,0.889,13,1.0,0.0,14,14
0.4,0.889,14,1.0,0.0,9,9
0.4,0.889,15,1.0,0.0,14,14
0.4,0.889,17,1.0,0.0,13,13
0.4,0.889,18,1.0,0.0,12,12
0.4,0.889,20,1.0,0.0,14,14
0.4,0.889,21,1.0,0.0,14,14
0.4,0.889,24,0.8888888888888888,0.3333333333333333,8,9
0.4,0.889,25,1.0,0.0,14,14
0.4,0.889,27,1.0,0.0,14,14
0.4,0.889,28,1.0,0.0,14,14
0.4,0.889,29,1.0,0.0,14,14
0.4,0.889,30,1.0,0.0,14,14
0.4,0.889,31,1.0,0.0,14,14
0.4,0.889,34,1.0,0.0,11,11
0.4,0.889,35,1.0,0.0,14,14
0.4,0.889,36,1.0,0.0,12,12
0.4,1.0,1,0.9230769230769231,0.2773500981126145,12,13
0.4,1.0,3,1.0,0.0,14,14
0.4,1.0,4,1.0,0.0,14,14
0.4,1.0,5,1.0,0.0,9,9
0.4,1.0,6,1.0,0.0,14,14
0.4,1.0,7,1.0,0.0,14,14
0.4,1.0,9,1.0,0.0,14,14
0.4,1.0,10,1.0,0.0,13,13
0.4,1.0,11,1.0,0.0,14,14
0.4,1.0,12,1.0,0.0,10,10
0.4,1.0,13,1.0,0.0,14,14
0.4,1.0,14,1.0,0.0,12,12
0.4,1.0,15,1.0,0.0,14,14
0.4,1.0,17,1.0,0.0,14,14
0.4,1.0,18,1.0,0.0,12,12
0.4,1.0,20,1.0,0.0,14,14
0.4,1.0,21,1.0,0.0,14,14
0.4,1.0,24,1.0,0.0,12,12
0.4,1.0,25,1.0,0.0,14,14
0.4,1.0,27,1.0,0.0,14,14
0.4,1.0,28,1.0,0.0,13,13
0.4,1.0,29,1.0,0.0,14,14
0.4,1.0,30,1.0,0.0,13,13
0.4,1.0,31,1.0,0.0,14,14
0.4,1.0,34,1.0,0.0,11,11
0.4,1.0,35,1.0,0.0,14,14
0.4,1.0,36,1.0,0.0,13,13
0.7,0.0,1,0.08264462809917356,0.27648920592264636,10,121
0.7,0.0,3,0.36507936507936506,0.4833743824933151,46,126
0.7,0.0,4,0.4583333333333333,0.5003500175437415,55,120
0.7,0.0,5,0.007936507936507936,0.08908708063747478,1,126
0.7,0.0,6,0.06779661016949153,0.2524686173041187,8,118
0.7,0.0,7,0.024193548387096774,0.15427299619963397,3,124
0.7,0.0,9,0.19047619047619047,0.39424430424366497,24,126
0.7,0.0,10,0.008,0.08944271909999157,1,125
0.7,0.0,11,0.19298245614035087,0.3963817098031648,22,114
0.7,0.0,12,0.025210084033613446,0.15742552040162264,3,119
0.7,0.0,13,0.184,0.389043492054137,23,125
0.7,0.0,14,0.025210084033613446,0.1574255204016226,3,119
0.7,0.0,15,0.18181818181818182,0.3876574430285532,18,99
0.7,0.0,17,0.007936507936507936,0.0890870806374748,1,126
0.7,0.0,18,0.4074074074074074,0.49364251769040346,44,108
0.7,0.0,20,0.20634920634920634,0.4062996001466961,26,126
0.7,0.0,21,0.4132231404958678,0.4944596627903248,50,121
0.7,0.0,24,0.01680672268907563,0.12909025073869204,2,119
0.7,0.0,25,0.015873015873015872,0.12548319308190936,2,126
0.7,0.0,27,0.30952380952380953,0.46414283515807003,39,126
0.7,0.0,28,0.03278688524590164,0.17881271561216863,4,122
0.7,0.0,29,0.07964601769911504,0.27195039333468984,9,113
0.7,0.0,30,0.11475409836065574,0.3200392876573463,14,122
0.7,0.0,31,0.07142857142857142,0.25856748221140036,9,126
0.7,0.0,34,0.007936507936507936,0.0890870806374748,1,126
0.7,0.0,35,0.3333333333333333,0.47328638264796935,42,126
0.7,0.0,36,0.20967741935483872,0.4087298101403311,26,124
0.7,0.111,1,0.14285714285714285,0.36313651960128146,2,14
0.7,0.111,3,0.42857142857142855,0.5135525910130955,6,14
0.7,0.111,4,0.46153846153846156,0.5188745216627708,6,13
0.7,0.111,5,0.0,0.0,0,14
0.7,0.111,6,0.07142857142857142,0.2672612419124244,1,14
0.7,0.111,7,0.07142857142857142,0.26726124191242434,1,14
0.7,0.111,9,0.14285714285714285,0.36313651960128146,2,14
0.7,0.111,10,0.0,0.0,0,14
0.7,0.111,11,0.35714285714285715,0.4972451580988469,5,14
0.7,0.111,12,0.0,0.0,0,14
0.7,0.111,13,0.0,0.0,0,14
0.7,0.111,14,0.0,0.0,0,13
0.7,0.111,15,0.15384615384615385,0.37553380809940534,2,13
0.7,0.111,17,0.07142857142857142,0.2672612419124244,1,14
0.7,0.111,18,0.25,0.4522670168666455,3,12
0.7,0.111,20,0.07142857142857142,0.2672612419124244,1,14
0.7,0.111,21,0.5,0.5188745216627708,7,14
0.7,0.111,24,0.0,0.0,0,11
0.7,0.111,25,0.0,0.0,0,14
0.7,0.111,27,0.42857142857142855,0.5135525910130955,6,14
0.7,0.111,28,0.0,0.0,0,14
0.7,0.111,29,0.15384615384615385,0.37553380809940534,2,13
0.7,0.111,30,0.14285714285714285,0.36313651960128146,2,14
0.7,0.111,31,0.07142857142857142,0.2672612419124244,1,14
0.7,0.111,34,0.0,0.0,0,14
0.7,0.111,35,0.42857142857142855,0.5135525910130955,6,14
0.7,0.111,36,0.35714285714285715,0.4972451580988469,5,14
0.7,0.222,1,0.0,0.0,0,14
0.7,0.222,3,0.21428571428571427,0.4258153136263201,3,14
0.7,0.222,4,0.42857142857142855,0.5135525910130955,6,14
0.7,0.222,5,0.0,0.0,0,14
0.7,0.222,6,0.23076923076923078,0.4385290096535146,3,13
0.7,0.222,7,0.07142857142857142,0.2672612419124244,1,14
0.7,0.222,9,0.21428571428571427,0.42581531362632014,3,14
0.7,0.222,10,0.0,0.0,0,14
0.7,0.222,11,0.21428571428571427,0.4258153136263201,3,14
0.7,0.222,12,0.0,0.0,0,13
0.7,0.222,13,0.21428571428571427,0.4258153136263201,3,14
0.7,0.222,14,0.0,0.0,0,12
0.7,0.222,15,0.1111111111111111,0.3333333333333333,1,9
0.7,0.222,17,0.0,0.0,0,14
0.7,0.222,18,0.3333333333333333,0.49236596391733095,4,12
0.7,0.222,20,0.21428571428571427,0.4258153136263201,3,14
0.7,0.222,21,0.6923076923076923,0.4803844614152614,9,13
0.7,0.222,24,0.0,0.0,0,14
0.7,0.222,25,0.14285714285714285,0.36313651960128146,2,14
0.7,0.222,27,0.2857142857142857,0.4688072309384954,4,14
0.7,0.222,28,0.07142857142857142,0.26726124191242434,1,14
0.7,0.222,29,0.08333333333333333,0.2886751345948129,1,12
0.7,0.222,30,0.35714285714285715,0.4972451580988469,5,14
0.7,0.222,31,0.14285714285714285,0.36313651960128146,2,14
0.7,0.222,34,0.0,0.0,0,14
0.7,0.222,35,0.5,0.5188745216627708,7,14
0.7,0.222,36,0.2857142857142857,0.4688072309384954,4,14
0.7,0.333,1,0.2857142857142857,0.4688072309384954,4,14
0.7,0.333,3,0.42857142857142855,0.5135525910130955,6,14
0.7,0.333,4,0.6923076923076923,0.48038446141526137,9,13
0.7,0.333,5,0.14285714285714285,0.36313651960128146,2,14
0.7,0.333,6,0.3333333333333333,0.4923659639173309,4,12
0.7,0.333,7,0.14285714285714285,0.36313651960128146,2,14
0.7,0.333,9,0.35714285714285715,0.4972451580988469,5,14
0.7,0.333,10,0.0,0.0,0,14
0.7,0.333,11,0.6428571428571429,0.4972451580988469,9,14
0.7,0.333,12,0.0,0.0,0,14
0.7,0.333,13,0.2857142857142857,0.4688072309384954,4,14
0.7,0.333,14,0.15384615384615385,0.3755338080994054,2,13
0.7,0.333,15,0.75,0.45226701686664544,9,12
0.7,0.333,17,0.14285714285714285,0.36313651960128146,2,14
0.7,0.333,18,0.4166666666666667,0.5149286505444373,5,12
0.7,0.333,20,0.35714285714285715,0.4972451580988469,5,14
0.7,0.333,21,0.5,0.5270462766947299,5,10
0.7,0.333,24,0.0,0.0,0,12
0.7,0.333,25,0.14285714285714285,0.36313651960128146,2,14
0.7,0.333,27,0.46153846153846156,0.5188745216627708,6,13
0.7,0.333,28,0.2857142857142857,0.4688072309384954,4,14
0.7,0.333,29,0.2857142857142857,0.4688072309384954,4,14
0.7,0.333,30,0.2857142857142857,0.4688072309384954,4,14
0.7,0.333,31,0.35714285714285715,0.4972451580988469,5,14
0.7,0.333,34,0.07142857142857142,0.2672612419124244,1,14
0.7,0.333,35,0.6428571428571429,0.4972451580988469,9,14
0.7,0.333,36,0.2857142857142857,0.4688072309384954,4,14
0.7,0.444,1,0.0,0.0,0,14
0.7,0.444,3,0.5714285714285714,0.5135525910130955,8,14
0.7,0.444,4,0.9285714285714286,0.2672612419124244,13,14
0.7,0.444,5,0.14285714285714285,0.36313651960128146,2,14
0.7,0.444,6,0.5714285714285714,0.5135525910130955,8,14
0.7,0.444,7,0.21428571428571427,0.42581531362632014,3,14
0.7,0.444,9,0.35714285714285715,0.4972451580988469,5,14
0.7,0.444,10,0.07142857142857142,0.2672612419124244,1,14
0.7,0.444,11,0.5714285714285714,0.5135525910130955,8,14
0.7,0.444,12,0.14285714285714285,0.36313651960128146,2,14
0.7,0.444,13,0.35714285714285715,0.49724515809884695,5,14
0.7,0.444,14,0.07142857142857142,0.2672612419124244,1,14
0.7,0.444,15,0.5384615384615384,0.5188745216627708,7,13
0.7,0.444,17,0.42857142857142855,0.5135525910130955,6,14
0.7,0.444,18,0.5,0.5222329678670935,6,12
0.7,0.444,20,0.7857142857142857,0.42581531362632,11,14
0.7,0.444,21,0.8571428571428571,0.36313651960128146,12,14
0.7,0.444,24,0.14285714285714285,0.36313651960128146,2,14
0.7,0.444,25,0.42857142857142855,0.5135525910130955,6,14
0.7,0.444,27,0.42857142857142855,0.5135525910130955,6,14
0.7,0.444,28,0.35714285714285715,0.4972451580988469,5,14
0.7,0.444,29,0.42857142857142855,0.5135525910130955,6,14
0.7,0.444,30,0.35714285714285715,0.4972451580988469,5,14
0.7,0.444,31,0.21428571428571427,0.42581531362632,3,14
0.7,0.444,34,0.14285714285714285,0.3631365196012814,2,14
0.7,0.444,35,0.42857142857142855,0.5135525910130955,6,14
0.7,0.444,36,0.46153846153846156,0.5188745216627708,6,13
0.7,0.556,1,0.5714285714285714,0.5135525910130955,8,14
0.7,0.556,3,0.9285714285714286,0.2672612419124244,13,14
0.7,0.556,4,0.9285714285714286,0.2672612419124244,13,14
0.7,0.556,5,0.6923076923076923,0.48038446141526137,9,13
0.7,0.556,6,0.7857142857142857,0.42581531362632,11,14
0.7,0.556,7,0.5714285714285714,0.5135525910130955,8,14
0.7,0.556,9,0.8571428571428571,0.3631365196012814,12,14
0.7,0.556,10,0.3076923076923077,0.48038446141526137,4,13
0.7,0.556,11,0.9285714285714286,0.2672612419124244,13,14
0.7,0.556,12,0.5833333333333334,0.5149286505444373,7,12
