participant_id,percentage,unitdur,correct,sum_correct,median_ncycle,median_rt
1,0.0,0.4,0,0,13.887594938278198,5.555037975311279
1,0.0,0.4,1,112,10.31493365764618,4.125973463058472
1,0.0,0.7,0,0,8.422107696533203,5.895475387573242
1,0.0,0.7,1,111,5.854284422738212,4.097999095916748
1,0.0,1.0,0,0,5.830493450164795,5.830493450164795
1,0.0,1.0,1,111,4.154990196228027,4.154990196228027
1,0.111,0.4,0,0,14.098660051822662,5.639464020729065
1,0.111,0.4,1,1,12.549995183944702,5.019998073577881
1,0.111,0.7,0,0,7.202853645597186,5.04199755191803
1,0.111,0.7,1,2,8.995771408081055,6.297039985656738
1,0.111,1.0,0,0,4.152483940124512,4.152483940124512
1,0.222,0.4,0,0,10.2250075340271,4.09000301361084
1,0.222,0.4,1,3,9.145054817199707,3.658021926879883
1,0.222,0.7,0,0,6.093532017299108,4.265472412109375
1,0.222,1.0,0,0,3.2560149431228638,3.2560149431228638
1,0.333,0.4,0,0,11.97377860546112,4.789511442184448
1,0.333,0.4,1,10,8.90752762556076,3.563011050224304
1,0.333,0.7,0,0,6.1571420942034045,4.309999465942383
1,0.333,0.7,1,4,9.023152249200004,6.316206574440002
1,0.333,1.0,0,0,5.444525480270386,5.444525480270386
1,0.333,1.0,1,2,5.212501287460327,5.212501287460327
1,0.444,0.4,0,0,13.337528705596924,5.3350114822387695
1,0.444,0.4,1,10,6.833924055099487,2.733569622039795
1,0.444,0.7,0,0,5.602949176515852,3.922064423561096
1,0.444,1.0,0,0,4.024018049240112,4.024018049240112
1,0.444,1.0,1,3,7.325995922088623,7.325995922088623
1,0.556,0.4,0,0,9.120084643363953,3.648033857345581
1,0.556,0.4,1,11,8.259992599487305,3.303997039794922
1,0.556,0.7,0,0,6.118575164249965,4.283002614974976
1,0.556,0.7,1,8,7.878593036106655,5.515015125274658
1,0.556,1.0,0,0,4.981531500816345,4.981531500816345
1,0.556,1.0,1,6,6.176023483276367,6.176023483276367
1,0.667,0.4,1,14,5.315066277980804,2.1260265111923218
1,0.667,0.7,0,0,7.670696462903704,5.369487524032593
1,0.667,0.7,1,10,5.3357715266091486,3.735040068626404
1,0.667,1.0,0,0,4.287999987602234,4.287999987602234
1,0.667,1.0,1,6,5.774009466171265,5.774009466171265
1,0.778,0.4,1,14,4.241271615028381,1.6965086460113525
1,0.778,0.7,0,0,10.905781473432269,7.634047031402588
1,0.778,0.7,1,13,4.371475832802909,3.060033082962036
1,0.778,1.0,0,0,2.829007148742676,2.829007148742676
1,0.778,1.0,1,9,4.07008695602417,4.07008695602417
1,0.889,0.4,1,13,4.432497024536133,1.7729988098144531
1,0.889,0.7,0,0,2.64861992427281,1.8540339469909668
1,0.889,0.7,1,12,3.93926773752485,2.757487416267395
1,0.889,1.0,0,0,2.916023015975952,2.916023015975952
1,0.889,1.0,1,12,4.151007533073425,4.151007533073425
1,1.0,0.4,0,0,4.567360281944275,1.82694411277771
1,1.0,0.4,1,12,4.347456097602844,1.7389824390411377
1,1.0,0.7,1,12,3.4157156944274902,2.391000986099243
1,1.0,1.0,0,0,3.3825639486312866,3.3825639486312866
1,1.0,1.0,1,12,4.32402241230011,4.32402241230011
3,0.0,0.4,0,0,8.75504732131958,3.502018928527832
3,0.0,0.4,1,77,11.389947533607483,4.555979013442993
3,0.0,0.7,0,0,4.960687160491943,3.4724810123443604
3,0.0,0.7,1,80,6.872157880238125,4.810510516166687
3,0.0,1.0,0,0,3.41953706741333,3.41953706741333
3,0.0,1.0,1,86,4.9720460176467896,4.9720460176467896
3,0.111,0.4,0,0,11.205051243305206,4.4820204973220825
3,0.111,0.4,1,4,6.097451150417329,2.4389804601669316
3,0.111,0.7,0,0,7.613551446369717,5.329486012458801
3,0.111,0.7,1,6,3.877117804118565,2.7139824628829956
3,0.111,1.0,0,0,5.452559113502502,5.452559113502502
3,0.111,1.0,1,4,2.9989919662475586,2.9989919662475586
3,0.222,0.4,0,0,12.679979801177979,5.071991920471191
3,0.222,0.4,1,7,5.889995098114012,2.355998039245605
3,0.222,0.7,0,0,7.211417130061559,5.047991991043091
3,0.222,0.7,1,3,4.17006152016776,2.919043064117432
3,0.222,1.0,0,0,4.295024037361145,4.295024037361145
3,0.222,1.0,1,4,3.937115430831909,3.937115430831909
3,0.333,0.4,0,0,14.33871865272522,5.735487461090088
3,0.333,0.4,1,12,6.0888248682022095,2.435529947280884
3,0.333,0.7,0,0,5.85924574307033,4.101472020149231
3,0.333,0.7,1,6,5.6936279364994595,3.9855395555496216
3,0.333,1.0,0,0,5.122019052505493,5.122019052505493
3,0.333,1.0,1,5,2.3779659271240234,2.3779659271240234
3,0.444,0.4,0,0,9.457544684410095,3.783017873764038
3,0.444,0.4,1,11,5.510010123252869,2.2040040493011475
3,0.444,0.7,0,0,5.792831352778844,4.05498194694519
3,0.444,0.7,1,8,4.357165779386248,3.0500160455703735
3,0.444,1.0,0,0,4.693047523498535,4.693047523498535
3,0.444,1.0,1,6,3.988485097885132,3.988485097885132
3,0.556,0.4,0,0,5.807545185089111,2.3230180740356445
3,0.556,0.4,1,13,5.572532415390015,2.229012966156006
3,0.556,0.7,0,0,7.9157400131225595,5.541018009185791
3,0.556,0.7,1,13,3.8771656581333716,2.71401596069336
3,0.556,1.0,0,0,4.078984975814819,4.078984975814819
3,0.556,1.0,1,11,3.567992925643921,3.567992925643921
3,0.667,0.4,1,14,4.078786075115204,1.6315144300460815
3,0.667,0.7,0,0,5.688478606087822,3.9819350242614746
3,0.667,0.7,1,13,3.874297142028809,2.712007999420166
3,0.667,1.0,0,0,3.8635054826736455,3.8635054826736455
3,0.667,1.0,1,8,6.024029016494751,6.024029016494751
3,0.778,0.4,1,14,4.143784940242767,1.657513976097107
3,0.778,0.7,0,0,4.174244403839111,2.921971082687378
3,0.778,0.7,1,13,5.324307169233051,3.727015018463135
3,0.778,1.0,0,0,3.9234700202941895,3.9234700202941895
3,0.778,1.0,1,12,4.270970463752747,4.270970463752747
3,0.889,0.4,1,14,4.073615074157715,1.629446029663086
3,0.889,0.7,0,0,2.2257488114493236,1.5580241680145264
3,0.889,0.7,1,13,3.5628172329493935,2.493972063064575
3,0.889,1.0,0,0,3.410001039505005,3.410001039505005
3,0.889,1.0,1,13,4.017969131469727,4.017969131469727
3,1.0,0.4,1,14,3.798702657222748,1.5194810628890991
3,1.0,0.7,1,14,3.076394285474505,2.1534759998321533
3,1.0,1.0,0,0,2.6940340995788574,2.6940340995788574
3,1.0,1.0,1,13,3.653954982757568,3.653954982757568
4,0.0,0.4,0,0,8.853873908519745,3.541549563407898
4,0.0,0.4,1,63,16.352404952049255,6.540961980819702
4,0.0,0.7,0,0,4.678574289594378,3.2750020027160645
4,0.0,0.7,1,65,9.972842761448453,6.980989933013916
4,0.0,1.0,0,0,2.6811139583587646,2.6811139583587646
4,0.0,1.0,1,63,6.240060091018677,6.240060091018677
4,0.111,0.4,0,0,16.98124498128891,6.792497992515564
4,0.111,0.4,1,7,6.6250526905059814,2.6500210762023926
4,0.111,0.7,0,0,10.869991438729423,7.608994007110596
4,0.111,0.7,1,6,3.3864593505859375,2.3705215454101562
4,0.111,1.0,0,0,6.690982103347778,6.690982103347778
4,0.111,1.0,1,5,5.3150060176849365,5.3150060176849365
4,0.222,0.4,0,0,16.76252007484436,6.705008029937744
4,0.222,0.4,1,10,10.956355333328247,4.382542133331299
4,0.222,0.7,0,0,11.639983654022217,8.147988557815552
4,0.222,0.7,1,6,3.0907143865312845,2.1635000705718994
4,0.222,1.0,0,0,6.404067039489746,6.404067039489746
4,0.222,1.0,1,7,3.306025981903076,3.306025981903076
4,0.333,0.4,0,0,19.862515330314636,7.9450061321258545
4,0.333,0.4,1,13,5.8975523710250854,2.359020948410034
4,0.333,0.7,0,0,8.79998735019139,6.159991145133972
4,0.333,0.7,1,9,3.1899656568254744,2.232975959777832
4,0.333,1.0,0,0,5.987019658088684,5.987019658088684
4,0.333,1.0,1,8,3.5275410413742065,3.5275410413742065
4,0.444,0.4,1,14,4.651173949241638,1.8604695796966555
4,0.444,0.7,0,0,8.40291840689523,5.88204288482666
4,0.444,0.7,1,13,6.620171410696847,4.634119987487793
4,0.444,1.0,0,0,7.11603307723999,7.11603307723999
4,0.444,1.0,1,8,2.604003429412842,2.604003429412842
4,0.556,0.4,1,14,3.836294710636139,1.5345178842544556
4,0.556,0.7,0,0,13.51146289280483,9.45802402496338
4,0.556,0.7,1,13,3.250112874167306,2.2750790119171143
4,0.556,1.0,0,0,4.205944061279297,4.205944061279297
4,0.556,1.0,1,13,3.288003921508789,3.288003921508789
4,0.667,0.4,1,14,3.7162914872169495,1.4865165948867798
4,0.667,0.7,1,14,2.9857349395751953,2.0900144577026367
4,0.667,1.0,0,0,8.616038084030151,8.616038084030151
4,0.667,1.0,1,13,2.6679999828338623,2.6679999828338623
4,0.778,0.4,1,14,3.3050709962844844,1.322028398513794
4,0.778,0.7,1,14,3.1792521476745605,2.2254765033721924
4,0.778,1.0,1,14,2.8679884672164917,2.8679884672164917
4,0.889,0.4,1,14,3.511241376399994,1.4044965505599976
4,0.889,0.7,1,13,2.6714757510593956,1.8700330257415767
4,0.889,1.0,1,14,2.3475165367126465,2.3475165367126465
4,1.0,0.4,1,14,3.2199326157569885,1.2879730463027954
4,1.0,0.7,1,14,2.604360069547381,1.8230520486831665
4,1.0,1.0,1,14,2.27299702167511,2.27299702167511
5,0.0,0.4,0,0,11.59595251083374,4.638381004333496
5,0.0,0.4,1,123,9.2273622751236,3.69094491004944
5,0.0,0.7,0,0,7.028589929853167,4.920012950897217
5,0.0,0.7,1,125,5.535641397748674,3.874948978424072
5,0.0,1.0,0,0,9.090993404388428,9.090993404388428
5,0.0,1.0,1,123,3.656025886535645,3.656025886535645
5,0.111,0.4,0,0,9.541096687316895,3.816438674926758
5,0.111,0.7,0,0,6.005730799266271,4.204011559486389
5,0.111,1.0,0,0,4.446017026901245,4.446017026901245
5,0.111,1.0,1,1,6.074985980987549,6.074985980987549
5,0.222,0.4,0,0,9.022569060325623,3.609027624130249
5,0.222,0.7,0,0,8.16847630909511,5.717933416366577
5,0.222,1.0,0,0,4.278124094009399,4.278124094009399
5,0.222,1.0,1,1,4.542001008987427,4.542001008987427
5,0.333,0.4,0,0,11.111223995685577,4.444489598274231
5,0.333,0.4,1,8,21.400164663791656,8.560065865516663
5,0.333,0.7,0,0,5.419965641839164,3.7939759492874146
5,0.333,0.7,1,2,10.307257856641497,7.215080499649048
5,0.333,1.0,0,0,3.938018083572388,3.938018083572388
5,0.444,0.4,0,0,9.432820081710815,3.773128032684326
5,0.444,0.4,1,8,13.186304867267609,5.2745219469070435
5,0.444,0.7,0,0,4.945024933133807,3.4615174531936646
5,0.444,0.7,1,2,13.584352220807759,9.50904655456543
5,0.444,1.0,0,0,3.557977199554444,3.557977199554444
5,0.444,1.0,1,2,9.510360956192017,9.510360956192017
5,0.556,0.4,0,0,15.242621302604675,6.09704852104187
5,0.556,0.4,1,10,11.90870612859726,4.763482451438904
5,0.556,0.7,0,0,6.623529876981463,4.636470913887024
5,0.556,0.7,1,9,9.528655665261406,6.670058965682983
5,0.556,1.0,0,0,3.4275065660476685,3.4275065660476685
5,0.556,1.0,1,2,6.8035194873809814,6.8035194873809814
5,0.667,0.4,1,13,9.449964761734009,3.779985904693604
5,0.667,0.7,0,0,6.162895815713066,4.3140270709991455
5,0.667,0.7,1,13,7.051201547895159,4.935841083526611
5,0.667,1.0,0,0,3.8538930416107178,3.8538930416107178
5,0.667,1.0,1,5,5.857012033462524,5.857012033462524
5,0.778,0.4,1,8,7.9050639271736145,3.162025570869446
5,0.778,0.7,0,0,6.818574496677944,4.7730021476745605
5,0.778,0.7,1,13,7.5015170233590265,5.251061916351318
5,0.778,1.0,0,0,2.9669729471206665,2.9669729471206665
5,0.778,1.0,1,8,8.01555597782135,8.01555597782135
5,0.889,0.4,1,9,6.335552334785462,2.534220933914185
5,0.889,0.7,1,14,5.731475693838938,4.012032985687256
5,0.889,1.0,0,0,3.569988965988159,3.569988965988159
5,0.889,1.0,1,11,6.465001106262207,6.465001106262207
5,1.0,0.4,1,9,5.982317328453064,2.3929269313812256
5,1.0,0.7,1,13,5.607201371874129,3.9250409603118896
5,1.0,1.0,0,0,3.098905563354492,3.098905563354492
5,1.0,1.0,1,10,6.209466457366943,6.209466457366943
6,0.0,0.4,0,0,22.782727479934685,9.113090991973875
6,0.0,0.4,1,116,15.856211483478546,6.3424845933914185
6,0.0,0.7,0,0,10.07997785295759,7.0559844970703125
6,0.0,0.7,1,110,8.711479221071517,6.098035454750061
6,0.0,1.0,0,0,7.271546483039856,7.271546483039856
6,0.0,1.0,1,116,5.849554419517517,5.849554419517517
6,0.111,0.4,0,0,12.760115265846252,5.104046106338501
6,0.111,0.4,1,1,15.027307271957397,6.010922908782959
6,0.111,0.7,0,0,10.711444105420794,7.498010873794556
6,0.111,0.7,1,1,16.36864559991019,11.458051919937134
6,0.111,1.0,0,0,5.985127925872803,5.985127925872803
6,0.111,1.0,1,1,5.561119079589844,5.561119079589844
6,0.222,0.4,0,0,15.932539701461792,6.373015880584717
6,0.222,0.4,1,5,20.96499741077423,8.385998964309692
6,0.222,0.7,0,0,9.031446320669993,6.322012424468994
6,0.222,0.7,1,3,9.798589774540494,6.859012842178345
6,0.222,1.0,0,0,5.4975069761276245,5.4975069761276245
6,0.333,0.4,0,0,15.046303868293762,6.018521547317505
6,0.333,0.4,1,10,15.881317555904388,6.352527022361755
6,0.333,0.7,0,0,8.112962927137103,5.679074048995972
6,0.333,0.7,1,4,12.963545152119229,9.07448160648346
6,0.333,1.0,0,0,5.777027130126953,5.777027130126953
6,0.333,1.0,1,2,6.089919090270996,6.089919090270996
6,0.444,0.4,0,0,18.165024518966675,7.26600980758667
6,0.444,0.4,1,13,12.480072379112244,4.9920289516448975
6,0.444,0.7,0,0,10.209321294512069,7.146524906158447
6,0.444,0.7,1,8,11.11850346837725,7.782952427864075
6,0.444,1.0,0,0,7.609015941619873,7.609015941619873
6,0.444,1.0,1,3,8.069998025894165,8.069998025894165
6,0.556,0.4,1,14,8.427608907222748,3.371043562889099
6,0.556,0.7,0,0,7.95717579977853,5.570023059844971
6,0.556,0.7,1,11,7.409985746656146,5.186990022659302
6,0.556,1.0,0,0,7.556006908416748,7.556006908416748
6,0.556,1.0,1,8,7.413591384887695,7.413591384887695
6,0.667,0.4,0,0,4.449942111968994,1.7799768447875977
6,0.667,0.4,1,13,6.1775147914886475,2.471005916595459
6,0.667,0.7,0,0,7.917134421212333,5.541994094848633
6,0.667,0.7,1,10,5.378672906330654,3.7650710344314575
6,0.667,1.0,0,0,3.913007974624634,3.913007974624634
6,0.667,1.0,1,10,6.601986527442932,6.601986527442932
6,0.778,0.4,1,14,5.070018768310547,2.0280075073242188
6,0.778,0.7,1,13,6.110044206891741,4.277030944824219
6,0.778,1.0,0,0,5.182999134063721,5.182999134063721
6,0.778,1.0,1,11,6.40603494644165,6.40603494644165
6,0.889,0.4,1,13,4.619830250740051,1.8479321002960205
6,0.889,0.7,1,14,4.689379249300275,3.282565474510193
6,0.889,1.0,1,13,5.393991947174072,5.393991947174072
6,1.0,0.4,1,14,4.605079889297485,1.8420319557189941
6,1.0,0.7,1,14,4.186328649520874,2.930430054664612
6,1.0,1.0,1,14,4.627500534057617,4.627500534057617
7,0.0,0.4,0,0,14.686157405376433,5.874462962150574
7,0.0,0.4,1,122,11.813812553882599,4.7255250215530396
7,0.0,0.7,0,0,9.800258704594205,6.860181093215942
7,0.0,0.7,1,121,6.858598504747664,4.801018953323364
7,0.0,1.0,0,0,7.067023515701294,7.067023515701294
7,0.0,1.0,1,121,4.912071943283081,4.912071943283081
7,0.111,0.4,0,0,13.970040082931519,5.588016033172607
7,0.111,0.4,1,1,15.615124702453613,6.246049880981445
7,0.111,0.7,0,0,8.501371315547399,5.950959920883179
7,0.111,0.7,1,1,12.108532701219833,8.475972890853882
7,0.111,1.0,0,0,4.287041425704956,4.287041425704956
7,0.222,0.4,0,0,11.307297348976135,4.522918939590454
7,0.222,0.4,1,1,20.482280254364014,8.192912101745605
7,0.222,0.7,0,0,6.665498529161726,4.665848970413208
7,0.222,0.7,1,1,5.509978362492153,3.856984853744507
7,0.222,1.0,0,0,4.560904026031494,4.560904026031494
7,0.222,1.0,1,2,8.949519038200378,8.949519038200378
7,0.333,0.4,0,0,14.386406242847443,5.754562497138977
7,0.333,0.4,1,4,11.250115036964417,4.500046014785767
7,0.333,0.7,0,0,7.51648988042559,5.261542916297913
7,0.333,0.7,1,2,6.438754286084857,4.507128000259399
7,0.333,1.0,0,0,4.617053985595703,4.617053985595703
7,0.333,1.0,1,3,6.836976051330566,6.836976051330566
7,0.444,0.4,0,0,17.034945487976074,6.81397819519043
7,0.444,0.4,1,11,8.662737607955933,3.465095043182373
7,0.444,0.7,0,0,7.052850042070662,4.936995029449463
7,0.444,0.7,1,3,9.521561350141253,6.665092945098877
7,0.444,1.0,0,0,5.00600004196167,5.00600004196167
7,0.444,1.0,1,1,2.102037191390991,2.102037191390991
7,0.556,0.4,0,0,10.613884925842285,4.245553970336914
7,0.556,0.4,1,12,9.301269948482513,3.7205079793930054
7,0.556,0.7,0,0,9.972740582057408,6.9809184074401855
7,0.556,0.7,1,8,7.444201537540981,5.2109410762786865
7,0.556,1.0,0,0,5.260964035987854,5.260964035987854
7,0.556,1.0,1,4,6.000394940376282,6.000394940376282
7,0.667,0.4,1,14,5.5349016189575195,2.213960647583008
7,0.667,0.7,0,0,6.331737211772374,4.432216048240662
7,0.667,0.7,1,10,5.798587969371251,4.0590115785598755
7,0.667,1.0,0,0,4.2359185218811035,4.2359185218811035
7,0.667,1.0,1,6,5.094051957130432,5.094051957130432
7,0.778,0.4,1,14,4.6873876452445975,1.8749550580978391
7,0.778,0.7,1,14,6.25646574156625,4.3795260190963745
7,0.778,1.0,0,0,6.223979949951172,6.223979949951172
7,0.778,1.0,1,8,5.559504508972168,5.559504508972168
7,0.889,0.4,1,14,4.533756375312805,1.8135025501251223
7,0.889,0.7,1,14,4.754975693566459,3.328482985496521
7,0.889,1.0,0,0,4.887025833129883,4.887025833129883
7,0.889,1.0,1,11,4.488966941833496,4.488966941833496
7,1.0,0.4,1,14,4.415093660354614,1.7660374641418457
7,1.0,0.7,1,14,4.443540743419103,3.1104785203933716
7,1.0,1.0,0,0,3.3501851558685303,3.3501851558685303
7,1.0,1.0,1,13,3.993988037109375,3.993988037109375
9,0.0,0.4,0,0,16.485084891319275,6.59403395652771
9,0.0,0.4,1,106,12.79361754655838,5.117447018623352
9,0.0,0.7,0,0,7.628634997776578,5.3400444984436035
9,0.0,0.7,1,102,6.964307001658849,4.875014901161194
9,0.0,1.0,0,0,4.945033073425293,4.945033073425293
9,0.0,1.0,1,103,4.71599006652832,4.71599006652832
9,0.111,0.4,0,0,12.810527682304382,5.124211072921753
9,0.111,0.4,1,2,9.66371238231659,3.8654849529266357
9,0.111,0.7,0,0,7.043645892824445,4.930552124977112
9,0.111,0.7,1,2,9.070716415132797,6.3495014905929565
9,0.111,1.0,0,0,4.609005928039551,4.609005928039551
9,0.111,1.0,1,3,5.134164094924927,5.134164094924927
9,0.222,0.4,0,0,12.703891396522522,5.081556558609009
9,0.222,0.4,1,8,14.87498015165329,5.949992060661316
9,0.222,0.7,0,0,7.66561440059117,5.365930080413818
9,0.222,0.7,1,3,10.162902900150845,7.114032030105591
9,0.222,1.0,0,0,4.479967951774597,4.479967951774597
9,0.222,1.0,1,4,6.8910475969314575,6.8910475969314575
9,0.333,0.4,0,0,12.757225036621094,5.1028900146484375
9,0.333,0.4,1,5,16.882269978523254,6.752907991409302
9,0.333,0.7,0,0,8.048511232648577,5.633957862854004
9,0.333,0.7,1,5,9.472883088248118,6.631018161773682
9,0.333,1.0,0,0,4.020837068557739,4.020837068557739
9,0.333,1.0,1,7,4.066041946411133,4.066041946411133
9,0.444,0.4,0,0,11.782481074333191,4.712992429733276
9,0.444,0.4,1,10,10.278777480125427,4.111510992050171
9,0.444,0.7,0,0,7.138652801513673,4.99705696105957
9,0.444,0.7,1,5,11.16856575012207,7.817996025085449
9,0.444,1.0,0,0,4.090980052947998,4.090980052947998
9,0.444,1.0,1,7,4.218055963516235,4.218055963516235
9,0.556,0.4,0,0,13.29113245010376,5.316452980041504
9,0.556,0.4,1,12,6.064923405647277,2.425969362258911
9,0.556,0.7,0,0,10.370653527123588,7.259457468986511
9,0.556,0.7,1,12,5.700840779713222,3.9905885457992554
9,0.556,1.0,0,0,4.456954002380371,4.456954002380371
9,0.556,1.0,1,10,5.938028931617737,5.938028931617737
9,0.667,0.4,1,14,5.334954857826232,2.133981943130493
9,0.667,0.7,0,0,6.098425728934152,4.268898010253906
9,0.667,0.7,1,11,4.974207196916853,3.481945037841797
9,0.667,1.0,0,0,4.879581928253174,4.879581928253174
