participant_id,percentage,unitdur,correct,sum_correct,median_ncycle,median_rt
9,0.667,1.0,1,12,4.421984910964966,4.421984910964966
9,0.778,0.4,1,13,4.902595281600952,1.9610381126403809
9,0.778,0.7,1,14,4.729303462164743,3.31051242351532
9,0.778,1.0,0,0,4.263477921485901,4.263477921485901
9,0.778,1.0,1,12,4.774977445602417,4.774977445602417
9,0.889,0.4,1,14,4.404861330986023,1.7619445323944092
9,0.889,0.7,0,0,8.344528675079346,5.841170072555542
9,0.889,0.7,1,13,3.8956999778747563,2.726989984512329
9,0.889,1.0,1,14,4.360512971878052,4.360512971878052
9,1.0,0.4,1,14,4.163661301136017,1.6654645204544067
9,1.0,0.7,1,14,3.9328949792044505,2.7530264854431152
9,1.0,1.0,1,14,3.6375445127487183,3.6375445127487183
10,0.0,0.4,1,124,13.060192167758942,5.224076867103577
10,0.0,0.7,0,0,8.211372920445035,5.747961044311523
10,0.0,0.7,1,124,7.307959284101214,5.11557149887085
10,0.0,1.0,0,0,6.845033884048462,6.845033884048462
10,0.0,1.0,1,125,5.200947999954224,5.200947999954224
10,0.111,0.4,0,0,12.566201090812683,5.026480436325073
10,0.111,0.7,0,0,7.829306636537825,5.480514645576477
10,0.111,1.0,0,0,5.6570175886154175,5.6570175886154175
10,0.222,0.4,0,0,13.908733427524567,5.563493371009827
10,0.222,0.7,0,0,8.400022132056101,5.88001549243927
10,0.222,1.0,0,0,4.8605064153671265,4.8605064153671265
10,0.333,0.4,0,0,16.700152456760406,6.680060982704163
10,0.333,0.4,1,2,18.72487246990204,7.489948987960815
10,0.333,0.7,0,0,6.8071000916617255,4.764970064163208
10,0.333,1.0,0,0,5.2179951667785645,5.2179951667785645
10,0.333,1.0,1,1,6.64701509475708,6.64701509475708
10,0.444,0.4,0,0,13.166247308254242,5.266498923301697
10,0.444,0.4,1,3,10.750067830085754,4.300027132034302
10,0.444,0.7,0,0,7.408555916377477,5.185989141464233
10,0.444,0.7,1,1,12.50568117414202,8.753976821899414
10,0.444,1.0,0,0,5.044089436531067,5.044089436531067
10,0.556,0.4,0,0,18.40507745742798,7.362030982971191
10,0.556,0.4,1,10,9.650023579597473,3.8600094318389893
10,0.556,0.7,0,0,9.71421412059239,6.799949884414673
10,0.556,0.7,1,4,8.964318547930038,6.275022983551025
10,0.556,1.0,0,0,5.395117998123169,5.395117998123169
10,0.667,0.4,1,9,7.449897527694702,2.979959011077881
10,0.667,0.7,0,0,7.38997118813651,5.172979831695557
10,0.667,0.7,1,3,11.628455434526717,8.139918804168701
10,0.667,1.0,0,0,5.569090008735657,5.569090008735657
10,0.667,1.0,1,5,9.686975955963137,9.686975955963137
10,0.778,0.4,1,10,5.823791027069092,2.3295164108276367
10,0.778,0.7,0,0,7.456134387425014,5.21929407119751
10,0.778,0.7,1,10,7.832203592572894,5.482542514801025
10,0.778,1.0,0,0,5.242081046104431,5.242081046104431
10,0.778,1.0,1,5,8.940014839172363,8.940014839172363
10,0.889,0.4,1,13,6.519597172737122,2.6078388690948486
10,0.889,0.7,0,0,7.3764135156359,5.163489460945129
10,0.889,0.7,1,10,6.783462762832642,4.748423933982849
10,0.889,1.0,0,0,5.371030807495117,5.371030807495117
10,0.889,1.0,1,5,6.799978017807007,6.799978017807007
10,1.0,0.4,1,13,5.127410292625427,2.050964117050171
10,1.0,0.7,1,13,5.1958785738263815,3.637115001678467
10,1.0,1.0,0,0,3.922033071517944,3.922033071517944
10,1.0,1.0,1,9,7.069109916687012,7.069109916687012
11,0.0,0.4,0,0,10.149664878845215,4.059865951538086
11,0.0,0.4,1,94,17.943766117095947,7.177506446838379
11,0.0,0.7,0,0,9.442897694451469,6.610028386116028
11,0.0,0.7,1,92,10.289285012653895,7.202499508857727
11,0.0,1.0,0,0,5.443212985992432,5.443212985992432
11,0.0,1.0,1,99,6.262991189956665,6.262991189956665
11,0.111,0.4,0,0,14.549847841262817,5.819939136505127
11,0.111,0.4,1,1,9.623007774353027,3.849203109741211
11,0.111,0.7,0,0,9.344332899366107,6.541033029556274
11,0.111,0.7,1,5,9.84855719975063,6.89399003982544
11,0.111,1.0,0,0,6.076523542404175,6.076523542404175
11,0.111,1.0,1,2,7.340066432952881,7.340066432952881
11,0.222,0.4,0,0,19.14625108242035,7.65850043296814
11,0.222,0.4,1,8,10.956140160560608,4.382456064224243
11,0.222,0.7,0,0,10.855732645307269,7.599012851715088
11,0.222,0.7,1,3,7.414352893829347,5.190047025680542
11,0.222,1.0,0,0,6.448433518409729,6.448433518409729
11,0.222,1.0,1,2,4.617981433868408,4.617981433868408
11,0.333,0.4,0,0,19.894657731056213,7.957863092422485
11,0.333,0.4,1,9,11.437632441520691,4.575052976608276
11,0.333,0.7,0,0,10.258454254695348,7.180917978286743
11,0.333,0.7,1,9,8.287012917654856,5.800909042358398
11,0.333,1.0,0,0,6.697994947433472,6.697994947433472
11,0.333,1.0,1,3,8.882962226867676,8.882962226867676
11,0.444,0.4,0,0,18.09482216835022,7.237928867340088
11,0.444,0.4,1,12,8.588717579841614,3.4354870319366455
11,0.444,0.7,0,0,9.151275668825424,6.405892968177795
11,0.444,0.7,1,8,7.117136887141638,4.9819958209991455
11,0.444,1.0,0,0,7.630894184112549,7.630894184112549
11,0.444,1.0,1,4,4.725484490394592,4.725484490394592
11,0.556,0.4,0,0,14.157634973526001,5.6630539894104
11,0.556,0.4,1,12,8.41529756784439,3.3661190271377563
11,0.556,0.7,0,0,8.008520262581962,5.605964183807373
11,0.556,0.7,1,13,4.641433102743966,3.2490031719207764
11,0.556,1.0,0,0,6.988508582115173,6.988508582115173
11,0.556,1.0,1,11,4.49896502494812,4.49896502494812
11,0.667,0.4,1,13,5.184795260429382,2.073918104171753
11,0.667,0.7,1,14,5.325405597686768,3.7277839183807373
11,0.667,1.0,0,0,7.234034776687622,7.234034776687622
11,0.667,1.0,1,12,6.193565130233765,6.193565130233765
11,0.778,0.4,1,13,4.419912695884705,1.7679650783538818
11,0.778,0.7,1,14,4.193692207336426,2.935584545135498
11,0.778,1.0,0,0,6.011480689048767,6.011480689048767
11,0.778,1.0,1,10,4.594440937042236,4.594440937042236
11,0.889,0.4,1,14,3.94142746925354,1.576570987701416
11,0.889,0.7,1,14,4.357857193265643,3.0505000352859497
11,0.889,1.0,1,13,3.657984972000122,3.657984972000122
11,1.0,0.4,1,14,3.829832375049591,1.5319329500198364
11,1.0,0.7,1,14,3.334381239754814,2.334066867828369
11,1.0,1.0,1,14,3.5785080194473267,3.5785080194473267
12,0.0,0.4,0,0,21.731334924697876,8.69253396987915
12,0.0,0.4,1,119,13.230044841766357,5.292017936706543
12,0.0,0.7,0,0,8.387316976274763,5.871121883392334
12,0.0,0.7,1,116,7.4921393394470215,5.244497537612915
12,0.0,1.0,0,0,9.1109881401062,9.1109881401062
12,0.0,1.0,1,120,5.103468537330627,5.103468537330627
12,0.111,0.4,0,0,13.90880286693573,5.563521146774292
12,0.111,0.7,0,0,8.48366481917245,5.938565373420715
12,0.111,1.0,0,0,4.8770365715026855,4.8770365715026855
12,0.222,0.4,0,0,14.030042290687561,5.612016916275024
12,0.222,0.4,1,2,27.054977416992188,10.821990966796875
12,0.222,0.7,0,0,6.1502354485648025,4.305164813995361
12,0.222,1.0,0,0,5.310444951057434,5.310444951057434
12,0.333,0.4,0,0,14.648879766464233,5.859551906585693
12,0.333,0.4,1,5,23.76289248466492,9.505156993865969
12,0.333,0.7,0,0,7.8850248881748755,5.519517421722412
12,0.333,1.0,0,0,4.851047992706299,4.851047992706299
12,0.444,0.4,0,0,12.0949125289917,4.83796501159668
12,0.444,0.4,1,8,20.006250143051147,8.002500057220459
12,0.444,0.7,0,0,9.002066339765276,6.301446437835693
12,0.444,0.7,1,2,14.052226543426514,9.83655858039856
12,0.444,1.0,0,0,6.008068799972534,6.008068799972534
12,0.444,1.0,1,1,7.434993982315063,7.434993982315063
12,0.556,0.4,0,0,10.985144972801208,4.394057989120483
12,0.556,0.4,1,8,13.214814066886902,5.285925626754761
12,0.556,0.7,0,0,8.004110200064524,5.602877140045166
12,0.556,0.7,1,7,9.659975596836636,6.7619829177856445
12,0.556,1.0,0,0,5.852063059806824,5.852063059806824
12,0.556,1.0,1,2,8.744499564170837,8.744499564170837
12,0.667,0.4,0,0,11.74613207578659,4.698452830314636
12,0.667,0.4,1,9,7.87280023097992,3.149120092391968
12,0.667,0.7,0,0,7.012768813541958,4.90893816947937
12,0.667,0.7,1,10,10.222098486764091,7.155468940734863
12,0.667,1.0,0,0,5.1394665241241455,5.1394665241241455
12,0.667,1.0,1,5,8.327145099639893,8.327145099639893
12,0.778,0.4,1,11,6.677442789077759,2.6709771156311035
12,0.778,0.7,0,0,6.231452056339808,4.362016439437866
12,0.778,0.7,1,10,7.216452871050154,5.051517009735107
12,0.778,1.0,0,0,4.0225560665130615,4.0225560665130615
12,0.778,1.0,1,8,7.147030472755432,7.147030472755432
12,0.889,0.4,1,12,5.962453782558441,2.3849815130233765
12,0.889,0.7,1,14,6.013610192707607,4.209527134895325
12,0.889,1.0,0,0,3.276988983154297,3.276988983154297
12,0.889,1.0,1,13,5.721014022827148,5.721014022827148
12,1.0,0.4,1,10,4.848652482032775,1.9394609928131101
12,1.0,0.7,1,13,5.35440138408116,3.748080968856812
12,1.0,1.0,0,0,2.6509859561920166,2.6509859561920166
12,1.0,1.0,1,13,5.191934108734131,5.191934108734131
13,0.0,0.4,0,0,7.0680570602417,2.82722282409668
13,0.0,0.4,1,102,13.067481219768524,5.22699248790741
13,0.0,0.7,0,0,3.3956684385027205,2.3769679069519043
13,0.0,0.7,1,102,7.175691468375071,5.022984027862549
13,0.0,1.0,0,0,2.6039910316467285,2.6039910316467285
13,0.0,1.0,1,103,5.186954975128174,5.186954975128174
13,0.111,0.4,0,0,11.943727433681488,4.777490973472595
13,0.111,0.4,1,2,3.9500412344932556,1.5800164937973022
13,0.111,0.7,0,0,9.0535649231502,6.337495446205139
13,0.111,1.0,0,0,5.006108999252319,5.006108999252319
13,0.111,1.0,1,3,5.798966884613037,5.798966884613037
13,0.222,0.4,0,0,17.337532341480255,6.935012936592102
13,0.222,0.4,1,8,7.435011267662048,2.9740045070648193
13,0.222,0.7,0,0,8.765668528420585,6.135967969894409
13,0.222,0.7,1,3,7.359986986432757,5.15199089050293
13,0.222,1.0,0,0,4.552000999450684,4.552000999450684
13,0.222,1.0,1,2,3.5834779739379883,3.5834779739379883
13,0.333,0.4,0,0,12.603952586650848,5.041581034660339
13,0.333,0.4,1,6,6.935109794139862,2.774043917655945
13,0.333,0.7,0,0,8.075932094029017,5.6531524658203125
13,0.333,0.7,1,4,4.262156486511232,2.983509540557862
13,0.333,1.0,0,0,5.298545479774475,5.298545479774475
13,0.333,1.0,1,4,5.306520581245422,5.306520581245422
13,0.444,0.4,1,13,5.4278624057769775,2.171144962310791
13,0.444,0.7,0,0,8.045708451952253,5.631995916366577
13,0.444,0.7,1,5,6.635714258466448,4.644999980926514
13,0.444,1.0,0,0,5.445997476577759,5.445997476577759
13,0.444,1.0,1,5,3.5879831314086914,3.5879831314086914
13,0.556,0.4,1,14,5.731343924999237,2.292537569999695
13,0.556,0.7,0,0,7.267311300550189,5.087117910385132
13,0.556,0.7,1,12,4.359998021806989,3.0519986152648926
13,0.556,1.0,0,0,4.672984957695007,4.672984957695007
13,0.556,1.0,1,7,5.049007892608643,5.049007892608643
13,0.667,0.4,1,14,4.836056232452393,1.934422492980957
13,0.667,0.7,1,14,4.518474340438843,3.16293203830719
13,0.667,1.0,0,0,5.736030101776123,5.736030101776123
13,0.667,1.0,1,8,4.933493494987488,4.933493494987488
13,0.778,0.4,1,14,4.02389258146286,1.609557032585144
13,0.778,0.7,1,14,3.22299565587725,2.2560969591140747
13,0.778,1.0,0,0,2.655025005340576,2.655025005340576
13,0.778,1.0,1,13,4.03902006149292,4.03902006149292
13,0.889,0.4,1,14,3.789961338043213,1.5159845352172852
13,0.889,0.7,1,14,3.0178700174604147,2.11250901222229
13,0.889,1.0,0,0,5.2590190172195435,5.2590190172195435
13,0.889,1.0,1,12,3.2015175819396973,3.2015175819396973
13,1.0,0.4,1,14,3.5850223898887634,1.4340089559555054
13,1.0,0.7,1,14,3.2363598687308177,2.2654519081115723
13,1.0,1.0,0,0,1.7449419498443604,1.7449419498443604
13,1.0,1.0,1,13,3.1120498180389404,3.1120498180389404
14,0.0,0.4,0,0,23.9012211561203,9.56048846244812
14,0.0,0.4,1,119,16.499980092048645,6.599992036819458
14,0.0,0.7,0,0,11.4743287222726,8.03203010559082
14,0.0,0.7,1,116,9.305610145841326,6.513927102088928
14,0.0,1.0,0,0,7.759131193161011,7.759131193161011
14,0.0,1.0,1,116,6.529543995857239,6.529543995857239
14,0.111,0.4,0,0,19.09752130508423,7.639008522033691
14,0.111,0.7,0,0,7.917188576289586,5.54203200340271
14,0.111,1.0,0,0,7.524065971374512,7.524065971374512
14,0.111,1.0,1,1,6.810016870498657,6.810016870498657
14,0.222,0.4,0,0,17.44746208190918,6.978984832763672
14,0.222,0.4,1,1,22.66499996185303,9.065999984741213
14,0.222,0.7,0,0,9.305611337934222,6.513927936553955
14,0.222,1.0,0,0,5.721083879470825,5.721083879470825
14,0.222,1.0,1,1,9.375976085662842,9.375976085662842
14,0.333,0.4,0,0,13.644629716873169,5.457851886749268
14,0.333,0.4,1,2,13.192544877529144,5.277017951011658
14,0.333,0.7,0,0,11.428704261779785,8.00009298324585
14,0.333,0.7,1,2,13.298533473696029,9.30897343158722
14,0.333,1.0,0,0,7.2385255098342896,7.2385255098342896
14,0.444,0.4,0,0,16.00009024143219,6.400036096572876
14,0.444,0.4,1,3,18.960055112838745,7.584022045135498
14,0.444,0.7,0,0,10.298780032566617,7.209146022796631
14,0.444,0.7,1,1,17.074310098375598,11.952017068862917
14,0.444,1.0,0,0,6.9900219440460205,6.9900219440460205
14,0.556,0.4,0,0,13.283967673778534,5.313587069511414
14,0.556,0.4,1,5,7.520055174827576,3.0080220699310303
14,0.556,0.7,0,0,8.459217207772392,5.921452045440674
14,0.556,0.7,1,2,10.675083569117955,7.472558498382568
14,0.556,1.0,0,0,7.900004863739014,7.900004863739014
14,0.556,1.0,1,3,9.631984949111938,9.631984949111938
14,0.667,0.4,1,10,9.723640084266663,3.889456033706665
14,0.667,0.7,0,0,10.270005634852819,7.189003944396973
14,0.667,0.7,1,6,8.327076435089113,5.828953504562378
14,0.667,1.0,0,0,5.109599471092224,5.109599471092224
14,0.667,1.0,1,9,8.499990940093994,8.499990940093994
14,0.778,0.4,1,9,6.007440090179443,2.4029760360717773
14,0.778,0.7,0,0,6.717009884970529,4.70190691947937
14,0.778,0.7,1,9,7.5826927593776166,5.307884931564331
14,0.778,1.0,0,0,5.6335824728012085,5.6335824728012085
14,0.778,1.0,1,9,6.84301495552063,6.84301495552063
14,0.889,0.4,1,9,5.08252501487732,2.033010005950928
14,0.889,0.7,1,10,5.2300563880375455,3.6610394716262817
14,0.889,1.0,0,0,2.545927047729492,2.545927047729492
14,0.889,1.0,1,12,5.949998378753662,5.949998378753662
14,1.0,0.4,1,12,5.185009837150574,2.0740039348602295
14,1.0,0.7,1,14,4.533394234521049,3.173375964164734
14,1.0,1.0,1,11,5.282954931259155,5.282954931259155
15,0.0,0.4,0,0,15.375017523765564,6.150007009506226
15,0.0,0.4,1,91,15.000145435333252,6.000058174133301
15,0.0,0.7,0,0,7.337899889264788,5.136529922485352
15,0.0,0.7,1,81,7.697179998670306,5.388025999069214
15,0.0,1.0,0,0,6.981007099151611,6.981007099151611
15,0.0,1.0,1,78,5.3965160846710205,5.3965160846710205
15,0.111,0.4,0,0,9.906383752822876,3.9625535011291504
15,0.111,0.4,1,6,16.15752011537552,6.4630080461502075
15,0.111,0.7,0,0,6.661630017416818,4.6631410121917725
15,0.111,0.7,1,2,9.712762151445661,6.798933506011963
15,0.111,1.0,0,0,6.307471036911011,6.307471036911011
15,0.111,1.0,1,3,8.688055992126465,8.688055992126465
15,0.222,0.4,0,0,18.002587258815765,7.201034903526306
15,0.222,0.4,1,6,7.986459732055664,3.1945838928222656
15,0.222,0.7,0,0,8.999188627515519,6.299432039260864
15,0.222,0.7,1,1,10.955727100372314,7.66900897026062
15,0.222,1.0,0,0,5.149478912353516,5.149478912353516
15,0.222,1.0,1,4,6.16511857509613,6.16511857509613
15,0.333,0.4,0,0,13.401303887367249,5.360521554946899
15,0.333,0.4,1,11,7.27265477180481,2.909061908721924
15,0.333,0.7,0,0,12.615732806069511,8.831012964248657
15,0.333,0.7,1,9,4.984325681413924,3.489027976989746
15,0.333,1.0,0,0,6.653091907501221,6.653091907501221
15,0.333,1.0,1,2,8.114492654800415,8.114492654800415
15,0.444,0.4,0,0,15.273613929748535,6.109445571899414
15,0.444,0.4,1,12,6.981167495250702,2.7924669981002808
15,0.444,0.7,0,0,9.010031393596105,6.307021975517273
15,0.444,0.7,1,7,5.865762914930071,4.10603404045105
15,0.444,1.0,0,0,6.8829275369644165,6.8829275369644165
15,0.444,1.0,1,5,6.795058965682983,6.795058965682983
15,0.556,0.4,1,14,4.676141142845154,1.8704564571380615
15,0.556,0.7,0,0,6.361554350171771,4.453088045120239
15,0.556,0.7,1,12,6.225725752966746,4.358008027076721
15,0.556,1.0,0,0,5.934827089309692,5.934827089309692
15,0.556,1.0,1,10,6.176037073135376,6.176037073135376
15,0.667,0.4,1,14,4.937487542629242,1.974995017051697
15,0.667,0.7,1,14,5.243527037756784,3.6704689264297485
15,0.667,1.0,0,0,4.7871458530426025,4.7871458530426025
15,0.667,1.0,1,9,6.598052978515625,6.598052978515625
15,0.778,0.4,1,14,4.577481150627136,1.8309924602508545
15,0.778,0.7,1,14,3.7286644322531566,2.6100651025772095
15,0.778,1.0,0,0,4.592975854873657,4.592975854873657
15,0.778,1.0,1,11,5.682017087936401,5.682017087936401
15,0.889,0.4,1,14,4.330053925514221,1.7320215702056885
15,0.889,0.7,1,14,3.8986471721104214,2.729053020477295
15,0.889,1.0,0,0,4.968937158584595,4.968937158584595
15,0.889,1.0,1,10,4.207517981529236,4.207517981529236
15,1.0,0.4,1,14,4.1913676261901855,1.6765470504760742
15,1.0,0.7,1,13,3.4071172986711775,2.384982109069824
15,1.0,1.0,1,14,4.192978501319885,4.192978501319885
17,0.0,0.4,0,0,14.399880170822144,5.759952068328857
17,0.0,0.4,1,121,14.12745475769043,5.650981903076172
17,0.0,0.7,0,0,5.571417127336775,3.899991989135742
17,0.0,0.7,1,125,8.528547286987305,5.969983100891113
17,0.0,1.0,0,0,5.586989402770996,5.586989402770996
17,0.0,1.0,1,119,5.776158094406128,5.776158094406128
17,0.111,0.4,0,0,15.08866012096405,6.03546404838562
17,0.111,0.7,0,0,9.834228243146624,6.883959770202637
17,0.111,0.7,1,1,7.6486154964991995,5.354030847549439
17,0.111,1.0,0,0,6.131033420562744,6.131033420562744
17,0.222,0.4,0,0,15.803840160369873,6.321536064147949
17,0.222,0.4,1,2,12.612199783325195,5.044879913330078
17,0.222,0.7,0,0,8.025767973491124,5.618037581443787
17,0.222,1.0,0,0,5.779073476791382,5.779073476791382
17,0.333,0.4,0,0,13.843759894371033,5.537503957748413
17,0.333,0.4,1,8,12.186281383037567,4.874512553215027
17,0.333,0.7,0,0,8.832086324691772,6.182460427284241
17,0.333,0.7,1,2,9.590019157954625,6.713013410568237
17,0.333,1.0,0,0,5.927000999450684,5.927000999450684
17,0.333,1.0,1,1,4.139864921569824,4.139864921569824
17,0.444,0.4,0,0,15.115322470664978,6.046128988265991
17,0.444,0.4,1,7,11.980004906654358,4.792001962661743
17,0.444,0.7,0,0,7.697249310357231,5.388074517250061
17,0.444,0.7,1,6,9.476317678179061,6.633422374725342
17,0.444,1.0,0,0,6.427053928375244,6.427053928375244
17,0.444,1.0,1,1,3.9709510803222656,3.9709510803222656
17,0.556,0.4,1,14,9.898994863033295,3.959597945213318
17,0.556,0.7,0,0,7.632097857339042,5.342468500137329
17,0.556,0.7,1,10,7.802220582962036,5.461554408073425
17,0.556,1.0,0,0,6.3034679889678955,6.3034679889678955
17,0.556,1.0,1,4,5.808960556983948,5.808960556983948
17,0.667,0.4,1,13,7.000010013580322,2.800004005432129
17,0.667,0.7,0,0,7.60340656552996,5.322384595870972
17,0.667,0.7,1,12,6.52219295501709,4.565535068511963
17,0.667,1.0,0,0,5.627936482429504,5.627936482429504
17,0.667,1.0,1,6,5.029458045959473,5.029458045959473
17,0.778,0.4,0,0,8.377490043640137,3.3509960174560547
17,0.778,0.4,1,12,4.85877126455307,1.943508505821228
17,0.778,0.7,0,0,8.52304015840803,5.96612811088562
