participant_id,percentage,unitdur,correct,sum_correct,median_ncycle,median_rt
17,0.778,0.7,1,13,4.981387002127511,3.486970901489258
17,0.778,1.0,0,0,3.960997462272644,3.960997462272644
17,0.778,1.0,1,10,5.868116974830627,5.868116974830627
17,0.889,0.4,1,13,4.657527208328247,1.8630108833312988
17,0.889,0.7,1,14,4.548575707844326,3.184002995491028
17,0.889,1.0,0,0,6.820134162902832,6.820134162902832
17,0.889,1.0,1,11,4.337992191314697,4.337992191314697
17,1.0,0.4,1,14,4.543806314468384,1.8175225257873535
17,1.0,0.7,1,14,4.106387751443045,2.874471426010132
17,1.0,1.0,0,0,4.80691123008728,4.80691123008728
17,1.0,1.0,1,13,3.6070199012756334,3.6070199012756334
18,0.0,0.4,0,0,8.367452621459961,3.3469810485839844
18,0.0,0.4,1,65,9.727517366409302,3.8910069465637207
18,0.0,0.7,0,0,5.6045472621917725,3.9231830835342407
18,0.0,0.7,1,64,5.672889947891236,3.9710229635238647
18,0.0,1.0,0,0,3.8255493640899667,3.8255493640899667
18,0.0,1.0,1,68,3.721518039703369,3.721518039703369
18,0.111,0.4,0,0,10.712555050849915,4.285022020339966
18,0.111,0.4,1,7,8.892677426338196,3.5570709705352783
18,0.111,0.7,0,0,5.894315583365304,4.126020908355713
18,0.111,0.7,1,3,9.059931210109166,6.341951847076416
18,0.111,1.0,0,0,4.631533980369568,4.631533980369568
18,0.111,1.0,1,6,3.6640160083770756,3.6640160083770756
18,0.222,0.4,0,0,7.415753901004791,2.9663015604019165
18,0.222,0.4,1,8,9.45997029542923,3.783988118171692
18,0.222,0.7,0,0,6.089337212698801,4.26253604888916
18,0.222,0.7,1,4,5.616525071007866,3.9315675497055054
18,0.222,1.0,0,0,4.817183971405029,4.817183971405029
18,0.222,1.0,1,6,3.8180500268936157,3.8180500268936157
18,0.333,0.4,0,0,11.348746418952942,4.539498567581177
18,0.333,0.4,1,10,6.57622903585434,2.630491614341736
18,0.333,0.7,0,0,4.560107163020543,3.19207501411438
18,0.333,0.7,1,5,4.9727869033813485,3.480950832366944
18,0.333,1.0,0,0,3.891921997070313,3.891921997070313
18,0.333,1.0,1,5,5.089990139007568,5.089990139007568
18,0.444,0.4,1,12,7.562800943851471,3.0251203775405884
18,0.444,0.7,0,0,7.177889857973372,5.02452290058136
18,0.444,0.7,1,6,4.4399486269269675,3.107964038848877
18,0.444,1.0,0,0,6.279538035392761,6.279538035392761
18,0.444,1.0,1,8,4.130542516708374,4.130542516708374
18,0.556,0.4,1,12,5.162537693977356,2.0650150775909424
18,0.556,0.7,0,0,3.4206322261265347,2.394442558288574
18,0.556,0.7,1,10,4.0093077932085315,2.806515455245972
18,0.556,1.0,0,0,4.955876111984253,4.955876111984253
18,0.556,1.0,1,7,3.103983163833618,3.103983163833618
18,0.667,0.4,1,12,4.0213024616241455,1.6085209846496582
18,0.667,0.7,0,0,5.54995128086635,3.884965896606445
18,0.667,0.7,1,7,5.197029794965472,3.63792085647583
18,0.667,1.0,0,0,2.9049770832061768,2.9049770832061768
18,0.667,1.0,1,9,3.453040838241577,3.453040838241577
18,0.778,0.4,1,12,4.7148853540420514,1.8859541416168208
18,0.778,0.7,0,0,4.0542135919843405,2.837949514389038
18,0.778,0.7,1,10,5.086394037519183,3.5604758262634277
18,0.778,1.0,0,0,2.5428109169006348,2.5428109169006348
18,0.778,1.0,1,5,3.786885976791382,3.786885976791382
18,0.889,0.4,1,12,4.389857351779938,1.755942940711975
18,0.889,0.7,1,12,4.309200048446655,3.0164400339126587
18,0.889,1.0,0,0,3.025531053543091,3.025531053543091
18,0.889,1.0,1,7,3.4871530532836914,3.4871530532836914
18,1.0,0.4,1,12,4.14752870798111,1.6590114831924438
18,1.0,0.7,1,12,3.983496427536011,2.7884474992752075
18,1.0,1.0,1,11,3.01705002784729,3.01705002784729
20,0.0,0.4,0,0,11.639965176582336,4.655986070632935
20,0.0,0.4,1,90,9.353076219558716,3.7412304878234863
20,0.0,0.7,0,0,5.578611407961165,3.905027985572815
20,0.0,0.7,1,100,5.144349506923131,3.6010446548461914
20,0.0,1.0,0,0,4.236492991447449,4.236492991447449
20,0.0,1.0,1,92,3.6118844747543335,3.6118844747543335
20,0.111,0.4,0,0,7.522492408752442,3.008996963500977
20,0.111,0.4,1,5,10.872472524642944,4.348989009857178
20,0.111,0.7,0,0,4.0715588842119494,2.8500912189483643
20,0.111,0.7,1,1,5.385939734322685,3.770157814025879
20,0.111,1.0,0,0,4.656462073326111,4.656462073326111
20,0.111,1.0,1,4,3.685073494911194,3.685073494911194
20,0.222,0.4,0,0,7.829614877700806,3.1318459510803223
20,0.222,0.4,1,7,10.747272372245789,4.298908948898315
20,0.222,0.7,0,0,4.542908668518066,3.1800360679626465
20,0.222,0.7,1,3,5.918651308332173,4.14305591583252
20,0.222,1.0,0,0,3.199955940246582,3.199955940246582
20,0.222,1.0,1,5,3.6390228271484375,3.6390228271484375
20,0.333,0.4,0,0,9.129956960678099,3.65198278427124
20,0.333,0.4,1,7,9.347637295722961,3.739054918289185
20,0.333,0.7,0,0,4.271382604326521,2.9899678230285645
20,0.333,0.7,1,5,5.522754192352295,3.8659279346466064
20,0.333,1.0,0,0,3.3890039920806885,3.3890039920806885
20,0.333,1.0,1,7,4.259008884429932,4.259008884429932
20,0.444,0.4,0,0,7.582489848136902,3.0329959392547607
20,0.444,0.4,1,11,6.5548354387283325,2.621934175491333
20,0.444,0.7,0,0,5.3899928501674115,3.772994995117188
20,0.444,0.7,1,11,5.089997223445348,3.562998056411743
20,0.444,1.0,0,0,4.269039988517761,4.269039988517761
20,0.444,1.0,1,8,5.215563535690308,5.215563535690308
20,0.556,0.4,0,0,8.553835153579712,3.4215340614318848
20,0.556,0.4,1,12,5.530138909816742,2.2120555639266968
20,0.556,0.7,0,0,3.840219974517823,2.688153982162476
20,0.556,0.7,1,13,4.268561431339809,2.987993001937866
20,0.556,1.0,0,0,2.7339658737182617,2.7339658737182617
20,0.556,1.0,1,7,4.19595193862915,4.19595193862915
20,0.667,0.4,1,14,4.758612215518951,1.9034448862075806
20,0.667,0.7,0,0,3.8082984515598843,2.665808916091919
20,0.667,0.7,1,13,3.904279981340682,2.732995986938477
20,0.667,1.0,0,0,3.0534133911132812,3.0534133911132812
20,0.667,1.0,1,10,3.388506293296814,3.388506293296814
20,0.778,0.4,1,14,4.227533936500549,1.6910135746002197
20,0.778,0.7,0,0,3.987205709729876,2.791043996810913
20,0.778,0.7,1,13,3.9085187230791365,2.7359631061553955
20,0.778,1.0,0,0,2.8055773973464966,2.8055773973464966
20,0.778,1.0,1,12,3.6269810199737544,3.6269810199737544
20,0.889,0.4,1,14,4.338647425174713,1.7354589700698853
20,0.889,0.7,1,14,3.1535705498286655,2.207499384880066
20,0.889,1.0,0,0,3.097000002861023,3.097000002861023
20,0.889,1.0,1,12,3.5609904527664185,3.5609904527664185
20,1.0,0.4,1,14,3.9358398318290706,1.5743359327316284
20,1.0,0.7,1,14,3.026398590632848,2.118479013442993
20,1.0,1.0,1,14,3.1339800357818604,3.1339800357818604
21,0.0,0.4,0,0,16.757852435112,6.7031409740448
21,0.0,0.4,1,63,16.38264775276184,6.553059101104736
21,0.0,0.7,0,0,8.190710714885167,5.733497500419617
21,0.0,0.7,1,71,10.455731664385116,7.31901216506958
21,0.0,1.0,0,0,6.260991096496582,6.260991096496582
21,0.0,1.0,1,66,7.44400155544281,7.44400155544281
21,0.111,0.4,0,0,16.4650559425354,6.58602237701416
21,0.111,0.4,1,9,16.914904713630676,6.765961885452271
21,0.111,0.7,0,0,10.277031149183001,7.193921804428101
21,0.111,0.7,1,7,8.00999437059675,5.606996059417725
21,0.111,1.0,0,0,5.385986566543579,5.385986566543579
21,0.111,1.0,1,6,8.82250463962555,8.82250463962555
21,0.222,0.4,0,0,16.74024373292923,6.696097493171692
21,0.222,0.4,1,10,15.579985082149506,6.231994032859802
21,0.222,0.7,0,0,9.98218195778983,6.987527370452881
21,0.222,0.7,1,9,7.010102612631662,4.907071828842163
21,0.222,1.0,0,0,7.041844129562378,7.041844129562378
21,0.222,1.0,1,11,6.02905797958374,6.02905797958374
21,0.333,0.4,1,14,11.227308809757233,4.490923523902893
21,0.333,0.7,0,0,10.72864123753139,7.510048866271973
21,0.333,0.7,1,5,8.032714298793248,5.622900009155273
21,0.333,1.0,0,0,7.667999982833862,7.667999982833862
21,0.333,1.0,1,6,7.066999554634094,7.066999554634094
21,0.444,0.4,0,0,14.112487435340881,5.6449949741363525
21,0.444,0.4,1,11,9.972477555274963,3.988991022109986
21,0.444,0.7,0,0,9.42862732069833,6.600039124488831
21,0.444,0.7,1,12,7.214903490883964,5.050432443618774
21,0.444,1.0,0,0,5.91301703453064,5.91301703453064
21,0.444,1.0,1,8,6.4470055103302,6.4470055103302
21,0.556,0.4,0,0,13.837385177612305,5.534954071044922
21,0.556,0.4,1,13,7.8151273727417,3.12605094909668
21,0.556,0.7,0,0,10.787103516714915,7.5509724617004395
21,0.556,0.7,1,12,6.654430116925921,4.6581010818481445
21,0.556,1.0,0,0,9.27903699874878,9.27903699874878
21,0.556,1.0,1,8,7.580027103424072,7.580027103424072
21,0.667,0.4,1,12,4.954983592033385,1.9819934368133543
21,0.667,0.7,0,0,10.569312231881279,7.3985185623168945
21,0.667,0.7,1,12,5.123603514262609,3.586522459983826
21,0.667,1.0,0,0,8.948925495147705,8.948925495147705
21,0.667,1.0,1,10,4.621928453445435,4.621928453445435
21,0.778,0.4,1,13,4.819992780685425,1.92799711227417
21,0.778,0.7,1,14,4.262767859867641,2.9839375019073486
21,0.778,1.0,0,0,7.360081911087036,7.360081911087036
21,0.778,1.0,1,13,5.2100670337677,5.2100670337677
21,0.889,0.4,1,14,4.651386141777039,1.8605544567108154
21,0.889,0.7,1,14,5.149930715560913,3.604951500892639
21,0.889,1.0,1,14,5.2190024852752686,5.2190024852752686
21,1.0,0.4,1,14,4.758707582950592,1.9034830331802368
21,1.0,0.7,1,14,4.600669997079033,3.2204689979553223
21,1.0,1.0,1,14,4.281963586807251,4.281963586807251
24,0.0,0.4,0,0,9.122607707977295,3.649043083190918
24,0.0,0.4,1,115,11.442527174949646,4.577010869979858
24,0.0,0.7,0,0,14.663612842559814,10.26452898979187
24,0.0,0.7,1,117,6.922874450683594,4.846012115478516
24,0.0,1.0,0,0,10.195857048034668,10.195857048034668
24,0.0,1.0,1,116,4.57391893863678,4.57391893863678
24,0.111,0.4,0,0,13.487367630004883,5.394947052001953
24,0.111,0.7,0,0,7.329957144601005,5.130970001220703
24,0.111,1.0,0,0,4.827944040298462,4.827944040298462
24,0.222,0.4,0,0,8.132542371749878,3.253016948699951
24,0.222,0.4,1,1,6.1473000049591064,2.4589200019836426
24,0.222,0.7,0,0,6.805037260055542,4.763526082038879
24,0.222,1.0,0,0,4.020447015762329,4.020447015762329
24,0.333,0.4,0,0,12.192655205726624,4.877062082290649
24,0.333,0.4,1,3,14.57751989364624,5.831007957458496
24,0.333,0.7,0,0,7.837771517889841,5.486440062522888
24,0.333,1.0,0,0,4.482030034065247,4.482030034065247
24,0.333,1.0,1,1,6.6791300773620605,6.6791300773620605
24,0.444,0.4,0,0,12.014100253582,4.8056401014328
24,0.444,0.4,1,5,16.67257249355316,6.669028997421265
24,0.444,0.7,0,0,8.943066937582834,6.260146856307983
24,0.444,0.7,1,2,12.052109241485596,8.436476469039917
24,0.444,1.0,0,0,6.287134170532227,6.287134170532227
24,0.556,0.4,0,0,10.737460255622864,4.2949841022491455
24,0.556,0.4,1,8,8.131217360496521,3.2524869441986084
24,0.556,0.7,0,0,9.102925913674493,6.372048139572144
24,0.556,0.7,1,4,6.772044045584543,4.74043083190918
24,0.556,1.0,0,0,4.248042106628418,4.248042106628418
24,0.667,0.4,1,9,10.164917707443237,4.065967082977295
24,0.667,0.7,0,0,7.034894057682583,4.924425840377808
24,0.667,0.7,1,5,6.445791380746025,4.512053966522217
24,0.667,1.0,0,0,3.662101984024048,3.662101984024048
24,0.667,1.0,1,3,8.952012062072754,8.952012062072754
24,0.778,0.4,0,0,7.947394847869873,3.178957939147949
24,0.778,0.4,1,8,5.672772824764251,2.2691091299057007
24,0.778,0.7,0,0,4.670013019016812,3.269009113311768
24,0.778,0.7,1,10,6.576487166540963,4.603541016578674
24,0.778,1.0,0,0,4.373537540435791,4.373537540435791
24,0.778,1.0,1,2,7.153448462486267,7.153448462486267
24,0.889,0.4,0,0,6.380370259284973,2.5521481037139893
24,0.889,0.4,1,8,5.398697853088379,2.1594791412353516
24,0.889,0.7,0,0,3.625009230204991,2.5375064611434937
24,0.889,0.7,1,6,5.660638468606132,3.9624469280242924
24,0.889,1.0,0,0,3.974985122680664,3.974985122680664
24,0.889,1.0,1,5,6.479014873504639,6.479014873504639
24,1.0,0.4,1,12,5.117157399654388,2.0468629598617554
24,1.0,0.7,0,0,2.7970654623849054,1.9579458236694336
24,1.0,0.7,1,9,4.007088797433036,2.804962158203125
24,1.0,1.0,0,0,3.2869439125061035,3.2869439125061035
24,1.0,1.0,1,9,6.050493001937866,6.050493001937866
25,0.0,0.4,0,0,20.31271517276764,8.125086069107056
25,0.0,0.4,1,125,9.464960098266602,3.7859840393066406
25,0.0,0.7,0,0,8.338184186390468,5.836728930473328
25,0.0,0.7,1,124,5.809480122157506,4.066636085510254
25,0.0,1.0,0,0,5.583994030952454,5.583994030952454
25,0.0,1.0,1,120,4.022022604942322,4.022022604942322
25,0.111,0.4,0,0,10.229947566986084,4.091979026794434
25,0.111,0.7,0,0,7.048554250172207,4.933987975120544
25,0.111,1.0,0,0,4.275885820388794,4.275885820388794
25,0.111,1.0,1,1,3.9901068210601807,3.9901068210601807
25,0.222,0.4,0,0,10.385022759437561,4.154009103775024
25,0.222,0.4,1,3,9.862430095672607,3.944972038269043
25,0.222,0.7,0,0,4.965757131576539,3.4760299921035767
25,0.222,0.7,1,2,5.718510661806381,4.002957463264465
25,0.222,1.0,0,0,4.171952962875366,4.171952962875366
25,0.222,1.0,1,1,5.027998924255371,5.027998924255371
25,0.333,0.4,0,0,9.346266090869904,3.7385064363479614
25,0.333,0.4,1,4,12.233120203018188,4.893248081207275
25,0.333,0.7,0,0,5.047163793018886,3.53301465511322
25,0.333,0.7,1,2,6.359993730272566,4.451995611190796
25,0.333,1.0,0,0,3.7403885126113896,3.7403885126113896
25,0.444,0.4,0,0,11.413801312446594,4.565520524978638
25,0.444,0.4,1,9,6.922205090522766,2.7688820362091064
25,0.444,0.7,0,0,4.479968547821045,3.1359779834747314
25,0.444,0.7,1,6,6.163619245801653,4.314533472061157
25,0.444,1.0,0,0,4.224571466445923,4.224571466445923
25,0.444,1.0,1,2,6.812490940093994,6.812490940093994
25,0.556,0.4,0,0,15.134984850883484,6.0539939403533936
25,0.556,0.4,1,12,6.999982595443726,2.7999930381774902
25,0.556,0.7,0,0,5.3686530249459405,3.758057117462158
25,0.556,0.7,1,12,5.502080065863473,3.851456046104431
25,0.556,1.0,0,0,4.095879077911377,4.095879077911377
25,0.556,1.0,1,3,5.681132078170776,5.681132078170776
25,0.667,0.4,1,13,5.067842602729797,2.027137041091919
25,0.667,0.7,0,0,3.834356921059745,2.6840498447418213
25,0.667,0.7,1,13,5.720121519906181,4.004085063934326
25,0.667,1.0,0,0,3.8529759645462036,3.8529759645462036
25,0.667,1.0,1,8,4.889940023422241,4.889940023422241
25,0.778,0.4,1,14,4.706460237503052,1.8825840950012207
25,0.778,0.7,1,14,4.342754908970425,3.039928436279297
25,0.778,1.0,0,0,4.487152099609375,4.487152099609375
25,0.778,1.0,1,11,4.838051080703735,4.838051080703735
25,0.889,0.4,1,14,4.280001521110535,1.7120006084442139
25,0.889,0.7,1,13,4.230204309735979,2.961143016815185
25,0.889,1.0,0,0,3.422822952270508,3.422822952270508
25,0.889,1.0,1,13,4.269989967346191,4.269989967346191
25,1.0,0.4,1,14,4.5450350642204285,1.8180140256881714
25,1.0,0.7,1,14,3.4134127412523543,2.389388918876648
25,1.0,1.0,1,14,3.6240599155426025,3.6240599155426025
27,0.0,0.4,0,0,7.709965109825134,3.0839860439300537
27,0.0,0.4,1,87,8.837442398071289,3.534976959228516
27,0.0,0.7,0,0,3.662927150726319,2.564049005508423
27,0.0,0.7,1,87,4.905687400272915,3.43398118019104
27,0.0,1.0,0,0,3.1759700775146484,3.1759700775146484
27,0.0,1.0,1,91,3.467008113861084,3.467008113861084
27,0.111,0.4,0,0,8.44259262084961,3.377037048339844
27,0.111,0.4,1,5,8.08498740196228,3.233994960784912
27,0.111,0.7,0,0,4.024541548320226,2.8171790838241577
27,0.111,0.7,1,6,3.336599384035383,2.335619568824768
27,0.111,1.0,0,0,3.3081870079040527,3.3081870079040527
27,0.111,1.0,1,5,3.9039790630340576,3.9039790630340576
27,0.222,0.4,0,0,6.856258511543274,2.7425034046173096
27,0.222,0.4,1,8,5.442414879798889,2.1769659519195557
27,0.222,0.7,0,0,5.358709267207555,3.751096487045288
27,0.222,0.7,1,4,4.146317073277065,2.9024219512939453
27,0.222,1.0,0,0,3.1970579624176025,3.1970579624176025
27,0.222,1.0,1,5,2.49609899520874,2.49609899520874
27,0.333,0.4,0,0,8.19255381822586,3.2770215272903442
27,0.333,0.4,1,12,4.621281325817108,1.8485125303268433
27,0.333,0.7,0,0,4.821405751364572,3.3749840259552
27,0.333,0.7,1,6,3.6484478201184953,2.5539134740829468
27,0.333,1.0,0,0,4.054996967315674,4.054996967315674
27,0.333,1.0,1,5,3.096881151199341,3.096881151199341
27,0.444,0.4,0,0,4.940339922904968,1.9761359691619875
27,0.444,0.4,1,13,5.19219219684601,2.076876878738404
27,0.444,0.7,0,0,4.396349191665649,3.0774444341659546
27,0.444,0.7,1,6,3.3750929151262556,2.362565040588379
27,0.444,1.0,0,0,4.127971172332764,4.127971172332764
27,0.444,1.0,1,7,3.3219869136810303,3.3219869136810303
27,0.556,0.4,1,14,5.3801751136779785,2.1520700454711914
27,0.556,0.7,0,0,5.449817180633545,3.8148720264434814
27,0.556,0.7,1,9,3.9184955188206265,2.7429468631744385
27,0.556,1.0,0,0,3.6185184717178345,3.6185184717178345
27,0.556,1.0,1,8,2.139792561531067,2.139792561531067
27,0.667,0.4,0,0,4.315344691276549,1.72613787651062
27,0.667,0.4,1,13,4.577347636222839,1.830939054489136
27,0.667,0.7,0,0,5.953579119273595,4.167505383491516
27,0.667,0.7,1,10,3.8463621480124344,2.692453503608704
27,0.667,1.0,0,0,4.2129998207092285,4.2129998207092285
27,0.667,1.0,1,9,2.938981056213379,2.938981056213379
27,0.778,0.4,1,14,3.966478705406189,1.5865914821624756
27,0.778,0.7,0,0,4.084258760724749,2.858981132507324
27,0.778,0.7,1,13,3.2388799531119212,2.2672159671783447
27,0.778,1.0,0,0,3.2214925289154053,3.2214925289154053
27,0.778,1.0,1,12,3.2220464944839478,3.2220464944839478
27,0.889,0.4,1,14,3.568793833255768,1.4275175333023071
27,0.889,0.7,1,14,3.281444822038923,2.297011375427246
27,0.889,1.0,0,0,4.103168964385986,4.103168964385986
27,0.889,1.0,1,13,3.0978479385375977,3.0978479385375977
27,1.0,0.4,1,14,3.6748462915420532,1.4699385166168213
27,1.0,0.7,1,14,2.9064192090715686,2.0344934463500977
27,1.0,1.0,0,0,3.080521583557129,3.080521583557129
27,1.0,1.0,1,10,2.561593532562256,2.561593532562256
28,0.0,0.4,0,0,14.12922501564026,5.651690006256104
28,0.0,0.4,1,118,15.052542686462402,6.021017074584961
28,0.0,0.7,0,0,8.506484201976232,5.954538941383362
28,0.0,0.7,1,118,8.307679891586304,5.815375924110413
28,0.0,1.0,0,0,7.612331867218018,7.612331867218018
28,0.0,1.0,1,114,6.167635560035706,6.167635560035706
28,0.111,0.4,0,0,16.49110645055771,6.5964425802230835
28,0.111,0.7,0,0,8.965055091040476,6.2755385637283325
28,0.111,1.0,0,0,7.209993124008179,7.209993124008179
28,0.111,1.0,1,2,4.8862199783325195,4.8862199783325195
28,0.222,0.4,0,0,17.85991996526718,7.143967986106873
28,0.222,0.4,1,2,10.63740998506546,4.254963994026184
28,0.222,0.7,0,0,10.197169780731201,7.138018846511841
28,0.222,0.7,1,1,3.7758255004882817,2.643077850341797
28,0.222,1.0,0,0,5.665953040122986,5.665953040122986
28,0.333,0.4,0,0,15.604976117610931,6.241990447044373
28,0.333,0.4,1,6,16.18618756532669,6.474475026130676
28,0.333,0.7,0,0,8.48062072481428,5.936434507369995
28,0.333,0.7,1,4,10.67930715424674,7.475515007972717
28,0.333,1.0,0,0,6.53999400138855,6.53999400138855
28,0.333,1.0,1,1,6.736696004867554,6.736696004867554
28,0.444,0.4,0,0,14.932462275028229,5.9729849100112915
